Date,Open,High,Low,Close,Adj Close,Volume,D/E,Profit Margin,EPS(diluted),P/B ratio
2021/8/12,4.610000134,4.639999866,4.570000172,4.599999905,4.25154686,93787358,0.817859668,5.67,0.29,0.78
2021/8/13,4.599999905,4.610000134,4.539999962,4.550000191,4.205334187,95321927,0.817859668,5.67,0.29,0.78
2021/8/16,4.539999962,4.619999886,4.519999981,4.599999905,4.25154686,128490359,0.817859668,5.67,0.29,0.78
2021/8/17,4.590000153,4.619999886,4.510000229,4.53000021,4.186849594,141404592,0.817859668,5.67,0.29,0.78
2021/8/18,4.510000229,4.550000191,4.480000019,4.539999962,4.196091652,114550677,0.817859668,5.67,0.29,0.78
2021/8/19,4.5,4.510000229,4.429999828,4.440000057,4.103667259,141052508,0.817859668,5.67,0.29,0.78
2021/8/20,4.429999828,4.449999809,4.369999886,4.400000095,4.066697121,132496951,0.817859668,5.67,0.29,0.78
2021/8/23,4.389999866,4.460000038,4.389999866,4.429999828,4.094424248,100281056,0.817859668,5.67,0.29,0.78
2021/8/24,4.489999771,4.519999981,4.46999979,4.510000229,4.168364048,134590994,0.817859668,5.67,0.29,0.78
2021/8/25,4.539999962,4.610000134,4.5,4.610000134,4.260788918,136977460,0.817859668,5.67,0.29,0.78
2021/8/26,4.610000134,4.699999809,4.590000153,4.650000095,4.297759056,158848460,0.817859668,5.67,0.29,0.78
2021/8/27,4.670000076,4.730000019,4.650000095,4.730000019,4.371699333,164829467,0.817859668,5.67,0.29,0.78
2021/8/30,4.78000021,4.880000114,4.769999981,4.860000134,4.491851807,240349140,0.817859668,5.67,0.29,0.78
2021/8/31,4.840000153,4.949999809,4.78000021,4.940000057,4.56579113,216671818,0.817859668,5.67,0.29,0.78
2021/9/1,4.960000038,5,4.869999886,4.929999828,4.556549072,177335823,0.817859668,5.67,0.29,0.78
2021/9/2,4.920000076,4.989999771,4.889999866,4.960000038,4.584276676,147180093,0.817859668,5.67,0.29,0.78
2021/9/3,5.019999981,5.079999924,5.010000229,5.050000191,4.667459011,180042394,0.817859668,5.67,0.29,0.78
2021/9/6,5.03000021,5.099999905,5,5.010000229,4.630488873,133887827,0.817859668,5.67,0.29,0.78
2021/9/7,5.019999981,5.150000095,5,5.130000114,4.741398811,204743489,0.817859668,5.67,0.29,0.78
2021/9/8,5.099999905,5.230000019,5.079999924,5.159999847,4.769126415,143115301,0.817859668,5.67,0.29,0.78
2021/9/9,5.159999847,5.329999924,5.150000095,5.269999981,4.870793819,255254540,0.817859668,5.67,0.29,0.78
2021/9/10,5.239999771,5.300000191,5.159999847,5.190000057,4.796854019,211373070,0.817859668,5.67,0.29,0.78
2021/9/13,5.260000229,5.510000229,5.239999771,5.5,5.083371162,391445040,0.817859668,5.67,0.29,0.78
2021/9/14,5.53000021,5.989999771,5.460000038,5.710000038,5.277463436,660045926,0.817859668,5.67,0.29,0.78
2021/9/15,5.619999886,6.110000134,5.599999905,5.989999771,5.536252975,592728613,0.817859668,5.67,0.29,0.78
2021/9/16,6.150000095,6.190000057,5.860000134,5.949999809,5.499283314,541831229,0.817859668,5.67,0.29,0.78
2021/9/17,5.78000021,5.940000057,5.5,5.699999809,5.386265755,431724314,0.817859668,5.67,0.29,0.78
2021/9/22,5.630000114,6.150000095,5.579999924,6.110000134,5.773699284,490501184,0.817859668,5.67,0.29,0.78
2021/9/23,6.150000095,6.179999828,5.920000076,5.989999771,5.66030407,433737638,0.817859668,5.67,0.29,0.78
2021/9/24,6.050000191,6.25,5.940000057,5.96999979,5.641404629,370097507,0.817859668,5.67,0.29,0.78
2021/9/27,6.099999905,6.360000134,6.059999943,6.210000038,5.868195057,565182628,0.817859668,5.67,0.29,0.78
2021/9/28,6.300000191,6.489999771,6.090000153,6.489999771,6.132783413,558838749,0.817859668,5.67,0.29,0.78
2021/9/29,6.289999962,6.289999962,5.860000134,6.039999962,5.707552433,580119931,0.817859668,5.67,0.29,0.78
2021/9/30,5.940000057,6.070000172,5.789999962,6.010000229,5.67920351,331622535,0.817859668,5.67,0.29,0.78
2021/10/8,6.360000134,6.46999979,6.130000114,6.28000021,5.934342384,376290774,0.834633621,4.95,0.41,0.88
2021/10/11,6.329999924,6.389999866,6.110000134,6.150000095,5.811498165,263885657,0.834633621,4.95,0.41,0.88
2021/10/12,6.119999886,6.260000229,5.909999847,6,5.669754028,300847619,0.834633621,4.95,0.41,0.88
2021/10/13,5.900000095,5.929999828,5.539999962,5.75,5.433514118,383123761,0.834633621,4.95,0.41,0.88
2021/10/14,5.739999771,5.800000191,5.659999847,5.699999809,5.386265755,193726194,0.834633621,4.95,0.41,0.88
2021/10/15,5.75,6,5.679999828,5.949999809,5.622505665,301990121,0.834633621,4.95,0.41,0.88
2021/10/18,5.989999771,6.079999924,5.860000134,6.010000229,5.67920351,203643268,0.834633621,4.95,0.41,0.88
2021/10/19,5.900000095,5.989999771,5.840000153,5.960000038,5.631955147,180080788,0.834633621,4.95,0.41,0.88
2021/10/20,5.849999905,5.920000076,5.809999943,5.849999905,5.528009892,161208047,0.834633621,4.95,0.41,0.88
2021/10/21,5.909999847,5.980000019,5.849999905,5.880000114,5.556358814,154179771,0.834633621,4.95,0.41,0.88
2021/10/22,5.829999924,5.880000114,5.659999847,5.699999809,5.386265755,199879302,0.834633621,4.95,0.41,0.88
2021/10/25,5.760000229,6.019999981,5.699999809,5.909999847,5.58470726,215676103,0.834633621,4.95,0.41,0.88
2021/10/26,5.96999979,5.980000019,5.820000172,5.849999905,5.528009892,132676344,0.834633621,4.95,0.41,0.88
2021/10/27,5.820000172,5.900000095,5.739999771,5.809999943,5.490211487,148011878,0.834633621,4.95,0.41,0.88
2021/10/28,5.699999809,5.699999809,5.409999847,5.449999809,5.150025845,309001878,0.834633621,4.95,0.41,0.88
2021/10/29,5.510000229,5.53000021,5.329999924,5.480000019,5.178375244,216514984,0.834633621,4.95,0.41,0.88
2021/11/1,5.46999979,5.510000229,5.360000134,5.380000114,5.083879471,175052221,0.834633621,4.95,0.41,0.88
2021/11/2,5.429999828,5.440000057,5.159999847,5.269999981,4.979933739,208280649,0.834633621,4.95,0.41,0.88
2021/11/3,5.190000057,5.260000229,5.130000114,5.179999828,4.894887447,165409306,0.834633621,4.95,0.41,0.88
2021/11/4,5.099999905,5.110000134,5.010000229,5.070000172,4.790942192,204028543,0.834633621,4.95,0.41,0.88
2021/11/5,5.019999981,5.050000191,4.900000095,4.900000095,4.630298615,189981593,0.834633621,4.95,0.41,0.88
2021/11/8,4.949999809,5.03000021,4.909999847,4.929999828,4.658647537,154833469,0.834633621,4.95,0.41,0.88
2021/11/9,4.929999828,4.940000057,4.829999924,4.849999905,4.583050728,149191854,0.834633621,4.95,0.41,0.88
2021/11/10,4.900000095,4.909999847,4.789999962,4.849999905,4.583050728,178855653,0.834633621,4.95,0.41,0.88
2021/11/11,4.800000191,4.849999905,4.769999981,4.820000172,4.554702282,167893108,0.834633621,4.95,0.41,0.88
2021/11/12,4.829999924,4.849999905,4.78000021,4.809999943,4.545252323,145004216,0.834633621,4.95,0.41,0.88
2021/11/15,4.800000191,4.829999924,4.760000229,4.809999943,4.545252323,123106308,0.834633621,4.95,0.41,0.88
2021/11/16,4.809999943,4.849999905,4.769999981,4.769999981,4.507454395,172511911,0.834633621,4.95,0.41,0.88
2021/11/17,4.769999981,4.829999924,4.739999771,4.829999924,4.564151764,127566080,0.834633621,4.95,0.41,0.88
2021/11/18,4.78000021,4.809999943,4.760000229,4.769999981,4.507454395,136866113,0.834633621,4.95,0.41,0.88
2021/11/19,4.769999981,4.849999905,4.739999771,4.829999924,4.564151764,150205121,0.834633621,4.95,0.41,0.88
2021/11/22,4.789999962,4.849999905,4.78000021,4.849999905,4.583050728,171120839,0.834633621,4.95,0.41,0.88
2021/11/23,4.829999924,4.920000076,4.829999924,4.860000134,4.592500687,155065058,0.834633621,4.95,0.41,0.88
2021/11/24,4.920000076,5.019999981,4.920000076,4.949999809,4.677546501,170729997,0.834633621,4.95,0.41,0.88
2021/11/25,4.949999809,4.96999979,4.860000134,4.869999886,4.601950169,116386844,0.834633621,4.95,0.41,0.88
2021/11/26,4.849999905,4.849999905,4.75,4.769999981,4.507454395,154764664,0.834633621,4.95,0.41,0.88
2021/11/29,4.659999847,4.78000021,4.639999866,4.739999771,4.479105473,150200197,0.834633621,4.95,0.41,0.88
2021/11/30,4.730000019,4.78000021,4.690000057,4.710000038,4.45075655,120112740,0.834633621,4.95,0.41,0.88
2021/12/1,4.699999809,4.869999886,4.690000057,4.860000134,4.592500687,150573017,0.834633621,4.95,0.41,0.88
2021/12/2,4.829999924,4.949999809,4.820000172,4.889999866,4.620849609,125435150,0.834633621,4.95,0.41,0.88
2021/12/3,4.929999828,4.96999979,4.849999905,4.920000076,4.649198055,115217682,0.834633621,4.95,0.41,0.88
2021/12/6,4.909999847,4.96999979,4.880000114,4.889999866,4.620849609,100108172,0.834633621,4.95,0.41,0.88
2021/12/7,4.940000057,4.96999979,4.900000095,4.960000038,4.68699646,129564119,0.834633621,4.95,0.41,0.88
2021/12/8,4.989999771,5.039999962,4.96999979,5.010000229,4.734244347,140922137,0.834633621,4.95,0.41,0.88
2021/12/9,5.019999981,5.090000153,5,5.079999924,4.800391674,134619349,0.834633621,4.95,0.41,0.88
2021/12/10,5.059999943,5.059999943,4.929999828,4.96999979,4.696445942,159231077,0.834633621,4.95,0.41,0.88
2021/12/13,4.960000038,5.010000229,4.940000057,4.960000038,4.68699646,115811588,0.834633621,4.95,0.41,0.88
2021/12/14,4.940000057,4.940000057,4.820000172,4.860000134,4.592500687,158425015,0.834633621,4.95,0.41,0.88
2021/12/15,4.829999924,4.849999905,4.789999962,4.829999924,4.564151764,94357633,0.834633621,4.95,0.41,0.88
2021/12/16,4.849999905,4.949999809,4.840000153,4.940000057,4.668097496,134647190,0.834633621,4.95,0.41,0.88
2021/12/17,4.929999828,4.989999771,4.909999847,4.940000057,4.668097496,105737521,0.834633621,4.95,0.41,0.88
2021/12/20,4.880000114,4.900000095,4.849999905,4.849999905,4.583050728,106975700,0.834633621,4.95,0.41,0.88
2021/12/21,4.849999905,4.909999847,4.840000153,4.900000095,4.630298615,76004596,0.834633621,4.95,0.41,0.88
2021/12/22,4.929999828,4.989999771,4.889999866,4.889999866,4.620849609,109723930,0.834633621,4.95,0.41,0.88
2021/12/23,4.920000076,5.050000191,4.900000095,5.03000021,4.753143787,211651675,0.834633621,4.95,0.41,0.88
2021/12/24,5.039999962,5.050000191,4.929999828,4.940000057,4.668097496,107186965,0.834633621,4.95,0.41,0.88
2021/12/27,4.920000076,5,4.920000076,4.949999809,4.677546501,77364082,0.834633621,4.95,0.41,0.88
2021/12/28,5,5.019999981,4.909999847,4.929999828,4.658647537,114325369,0.834633621,4.95,0.41,0.88
2021/12/29,4.929999828,4.940000057,4.900000095,4.909999847,4.639748096,75112809,0.834633621,4.95,0.41,0.88
2021/12/30,4.920000076,4.949999809,4.900000095,4.900000095,4.630298615,90608053,0.834633621,4.95,0.41,0.88
2021/12/31,4.900000095,4.929999828,4.880000114,4.909999847,4.639748096,74548057,0.834633621,4.95,0.41,0.88
2022/1/4,4.920000076,4.949999809,4.900000095,4.940000057,4.668097496,124041416,0.775949455,4.39,0.5,0.72
2022/1/5,4.929999828,4.980000019,4.920000076,4.960000038,4.68699646,140126563,0.775949455,4.39,0.5,0.72
2022/1/6,4.940000057,5.019999981,4.920000076,4.980000019,4.705895901,143780027,0.775949455,4.39,0.5,0.72
2022/1/7,5.03000021,5.320000172,5.019999981,5.269999981,4.979933739,421615754,0.775949455,4.39,0.5,0.72
2022/1/10,5.230000019,5.369999886,5.170000076,5.300000191,5.008282661,270629782,0.775949455,4.39,0.5,0.72
2022/1/11,5.28000021,5.329999924,5.230000019,5.239999771,4.951584816,127473024,0.775949455,4.39,0.5,0.72
2022/1/12,5.380000114,5.440000057,5.289999962,5.329999924,5.036631107,280558623,0.775949455,4.39,0.5,0.72
2022/1/13,5.440000057,5.579999924,5.409999847,5.480000019,5.178375244,306367397,0.775949455,4.39,0.5,0.72
2022/1/14,5.460000038,5.460000038,5.28000021,5.289999962,4.998833179,210384911,0.775949455,4.39,0.5,0.72
2022/1/17,5.389999866,5.420000076,5.210000038,5.320000172,5.027181625,182212676,0.775949455,4.39,0.5,0.72
2022/1/18,5.320000172,5.519999981,5.300000191,5.489999771,5.187824726,240013773,0.775949455,4.39,0.5,0.72
2022/1/19,5.53000021,5.570000172,5.409999847,5.5,5.197274208,299087476,0.775949455,4.39,0.5,0.72
2022/1/20,5.289999962,5.440000057,5.25,5.400000095,5.102778435,273962817,0.775949455,4.39,0.5,0.72
2022/1/21,5.309999943,5.320000172,5.130000114,5.170000076,4.885437965,282994872,0.775949455,4.39,0.5,0.72
2022/1/24,5.199999809,5.320000172,5.159999847,5.300000191,5.008282661,156477117,0.775949455,4.39,0.5,0.72
2022/1/25,5.21999979,5.260000229,5.139999866,5.139999866,4.857089043,166905101,0.775949455,4.39,0.5,0.72
2022/1/26,5.25,5.289999962,5.179999828,5.28000021,4.989383698,180541543,0.775949455,4.39,0.5,0.72
2022/1/27,5.309999943,5.369999886,5.21999979,5.239999771,4.951584816,155682051,0.775949455,4.39,0.5,0.72
2022/1/28,5.230000019,5.269999981,4.989999771,5.019999981,4.743693829,290057098,0.775949455,4.39,0.5,0.72
2022/2/7,5.190000057,5.5,5.179999828,5.480000019,5.178375244,399682364,0.775949455,4.39,0.5,0.72
2022/2/8,5.409999847,5.550000191,5.389999866,5.53000021,5.225623131,247678610,0.775949455,4.39,0.5,0.72
2022/2/9,5.449999809,5.519999981,5.429999828,5.480000019,5.178375244,174885770,0.775949455,4.39,0.5,0.72
2022/2/10,5.489999771,5.610000134,5.429999828,5.519999981,5.216173649,217250216,0.775949455,4.39,0.5,0.72
2022/2/11,5.5,5.869999886,5.489999771,5.800000191,5.480762005,457650110,0.775949455,4.39,0.5,0.72
2022/2/14,5.989999771,6.039999962,5.760000229,5.820000172,5.499661446,331317041,0.775949455,4.39,0.5,0.72
2022/2/15,5.78000021,5.78000021,5.579999924,5.650000095,5.339017868,258532149,0.775949455,4.39,0.5,0.72
2022/2/16,5.5,5.670000076,5.449999809,5.639999866,5.329568386,237509303,0.775949455,4.39,0.5,0.72
2022/2/17,5.579999924,5.75,5.539999962,5.699999809,5.386265755,245660209,0.775949455,4.39,0.5,0.72
2022/2/18,5.610000134,5.670000076,5.539999962,5.630000114,5.320119381,188989889,0.775949455,4.39,0.5,0.72
2022/2/21,5.639999866,5.659999847,5.53000021,5.570000172,5.263421535,136993664,0.775949455,4.39,0.5,0.72
2022/2/22,5.699999809,5.800000191,5.639999866,5.800000191,5.480762005,370577473,0.775949455,4.39,0.5,0.72
2022/2/23,5.679999828,5.71999979,5.590000153,5.670000076,5.357917309,250608585,0.775949455,4.39,0.5,0.72
2022/2/24,5.670000076,6.079999924,5.630000114,5.909999847,5.58470726,607702744,0.775949455,4.39,0.5,0.72
2022/2/25,5.739999771,5.809999943,5.630000114,5.730000019,5.414615154,397493197,0.775949455,4.39,0.5,0.72
2022/2/28,5.75,5.880000114,5.730000019,5.769999981,5.452413082,258270622,0.775949455,4.39,0.5,0.72
2022/3/1,5.769999981,5.769999981,5.650000095,5.730000019,5.414615154,214210256,0.775949455,4.39,0.5,0.72
2022/3/2,5.920000076,5.960000038,5.809999943,5.840000153,5.518560886,327413548,0.775949455,4.39,0.5,0.72
2022/3/3,5.900000095,6.019999981,5.880000114,5.929999828,5.603606701,380417250,0.775949455,4.39,0.5,0.72
2022/3/4,5.849999905,5.889999866,5.75,5.809999943,5.490211487,244565628,0.775949455,4.39,0.5,0.72
2022/3/7,6,6.03000021,5.900000095,5.940000057,5.61305666,379340639,0.775949455,4.39,0.5,0.72
2022/3/8,5.880000114,6,5.760000229,5.900000095,5.575258255,306942766,0.775949455,4.39,0.5,0.72
2022/3/9,5.920000076,5.96999979,5.550000191,5.739999771,5.424064159,360225560,0.775949455,4.39,0.5,0.72
2022/3/10,5.550000191,5.679999828,5.5,5.659999847,5.34846735,296143422,0.775949455,4.39,0.5,0.72
2022/3/11,5.570000172,5.579999924,5.400000095,5.579999924,5.272871017,267913096,0.775949455,4.39,0.5,0.72
2022/3/14,5.460000038,5.630000114,5.449999809,5.460000038,5.159475803,177188189,0.775949455,4.39,0.5,0.72
2022/3/15,5.380000114,5.380000114,5,5,4.724794388,347531371,0.775949455,4.39,0.5,0.72
2022/3/16,5.019999981,5.099999905,4.860000134,5.079999924,4.800391674,283301719,0.775949455,4.39,0.5,0.72
2022/3/17,5.099999905,5.150000095,5.03000021,5.130000114,4.847639561,252972330,0.775949455,4.39,0.5,0.72
2022/3/18,5.210000038,5.300000191,5.190000057,5.25,4.961034298,235789522,0.775949455,4.39,0.5,0.72
2022/3/21,5.269999981,5.289999962,5.159999847,5.199999809,4.913786411,176933675,0.775949455,4.39,0.5,0.72
2022/3/22,5.269999981,5.369999886,5.269999981,5.349999905,5.055530071,210744022,0.775949455,4.39,0.5,0.72
2022/3/23,5.300000191,5.360000134,5.260000229,5.320000172,5.027181625,130049329,0.775949455,4.39,0.5,0.72
2022/3/24,5.409999847,5.46999979,5.340000153,5.349999905,5.055530071,157370770,0.775949455,4.39,0.5,0.72
2022/3/25,5.300000191,5.420000076,5.28000021,5.369999886,5.074429512,126648867,0.775949455,4.39,0.5,0.72
2022/3/28,5.400000095,5.639999866,5.360000134,5.559999943,5.253971577,249619217,0.775949455,4.39,0.5,0.72
2022/3/29,5.480000019,5.639999866,5.460000038,5.619999886,5.310669422,161280476,0.775949455,4.39,0.5,0.72
2022/3/30,5.599999905,5.599999905,5.449999809,5.53000021,5.225623131,200788855,0.775949455,4.39,0.5,0.72
2022/3/31,5.5,5.570000172,5.460000038,5.519999981,5.216173649,160490422,0.775949455,4.39,0.5,0.72
2022/4/1,5.400000095,5.5,5.340000153,5.46999979,5.168925285,178146739,0.797552753,5.6,0.21,0.81
2022/4/6,5.46999979,5.639999866,5.440000057,5.610000134,5.30121994,198105775,0.797552753,5.6,0.21,0.81
2022/4/7,5.559999943,5.679999828,5.550000191,5.559999943,5.253971577,159378475,0.797552753,5.6,0.21,0.81
2022/4/8,5.579999924,5.650000095,5.519999981,5.579999924,5.272871017,116766097,0.797552753,5.6,0.21,0.81
2022/4/11,5.599999905,5.659999847,5.46999979,5.5,5.197274208,144435608,0.797552753,5.6,0.21,0.81
2022/4/12,5.449999809,5.489999771,5.340000153,5.460000038,5.159475803,174259457,0.797552753,5.6,0.21,0.81
2022/4/13,5.510000229,5.590000153,5.5,5.519999981,5.216173649,158306477,0.797552753,5.6,0.21,0.81
2022/4/14,5.559999943,5.619999886,5.539999962,5.599999905,5.291769981,133318156,0.797552753,5.6,0.21,0.81
2022/4/15,5.670000076,5.699999809,5.539999962,5.539999962,5.235072613,130514686,0.797552753,5.6,0.21,0.81
2022/4/18,5.550000191,5.619999886,5.389999866,5.400000095,5.102778435,145985840,0.797552753,5.6,0.21,0.81
2022/4/19,5.400000095,5.610000134,5.369999886,5.599999905,5.291769981,218290612,0.797552753,5.6,0.21,0.81
2022/4/20,5.519999981,5.579999924,5.400000095,5.409999847,5.112227917,161246050,0.797552753,5.6,0.21,0.81
2022/4/21,5.409999847,5.460000038,5.119999886,5.159999847,4.875988007,279973221,0.797552753,5.6,0.21,0.81
2022/4/22,5.090000153,5.320000172,5.070000172,5.28000021,4.989383698,183162438,0.797552753,5.6,0.21,0.81
2022/4/25,5.179999828,5.260000229,5.039999962,5.050000191,4.772042751,217306551,0.797552753,5.6,0.21,0.81
2022/4/26,5.050000191,5.119999886,4.949999809,4.989999771,4.715345383,183424627,0.797552753,5.6,0.21,0.81
2022/4/27,4.989999771,5.090000153,4.960000038,5.079999924,4.800391674,185774041,0.797552753,5.6,0.21,0.81
2022/4/28,5.079999924,5.210000038,5.039999962,5.179999828,4.894887447,155100803,0.797552753,5.6,0.21,0.81
2022/4/29,5.25,5.389999866,5.170000076,5.380000114,5.083879471,203559721,0.797552753,5.6,0.21,0.81
2022/5/5,5.409999847,5.489999771,5.389999866,5.449999809,5.150025845,210120364,0.797552753,5.6,0.21,0.81
2022/5/6,5.340000153,5.369999886,5.239999771,5.289999962,4.998833179,138016440,0.797552753,5.6,0.21,0.81
2022/5/9,5.289999962,5.360000134,5.260000229,5.340000153,5.046081066,86649714,0.797552753,5.6,0.21,0.81
2022/5/10,5.150000095,5.199999809,5.070000172,5.179999828,4.894887447,224050374,0.797552753,5.6,0.21,0.81
2022/5/11,5.150000095,5.210000038,5.130000114,5.190000057,4.904337406,142339672,0.797552753,5.6,0.21,0.81
2022/5/12,5.210000038,5.230000019,5.099999905,5.130000114,4.847639561,127664030,0.797552753,5.6,0.21,0.81
2022/5/13,5.179999828,5.199999809,5.130000114,5.159999847,4.875988007,139908302,0.797552753,5.6,0.21,0.81
2022/5/16,5.199999809,5.210000038,5.130000114,5.170000076,4.885437965,104224779,0.797552753,5.6,0.21,0.81
2022/5/17,5.199999809,5.260000229,5.190000057,5.230000019,4.942135334,142940510,0.797552753,5.6,0.21,0.81
2022/5/18,5.199999809,5.210000038,5.130000114,5.179999828,4.894887447,124480813,0.797552753,5.6,0.21,0.81
2022/5/19,5.099999905,5.139999866,5.050000191,5.139999866,4.857089043,148689236,0.797552753,5.6,0.21,0.81
2022/5/20,5.150000095,5.21999979,5.130000114,5.21999979,4.932685375,158182090,0.797552753,5.6,0.21,0.81
2022/5/23,5.230000019,5.239999771,5.190000057,5.21999979,4.932685375,103424939,0.797552753,5.6,0.21,0.81
2022/5/24,5.230000019,5.289999962,5.170000076,5.179999828,4.894887447,158388401,0.797552753,5.6,0.21,0.81
2022/5/25,5.199999809,5.349999905,5.190000057,5.320000172,5.027181625,160125094,0.797552753,5.6,0.21,0.81
2022/5/26,5.349999905,5.380000114,5.28000021,5.360000134,5.06498003,113706252,0.797552753,5.6,0.21,0.81
2022/5/27,5.409999847,5.599999905,5.409999847,5.550000191,5.244522095,283364611,0.797552753,5.6,0.21,0.81
2022/5/30,5.590000153,5.630000114,5.489999771,5.53000021,5.225623131,150544309,0.797552753,5.6,0.21,0.81
2022/5/31,5.590000153,5.670000076,5.570000172,5.659999847,5.34846735,196761557,0.797552753,5.6,0.21,0.81
2022/6/1,5.599999905,5.610000134,5.5,5.550000191,5.244522095,119452325,0.797552753,5.6,0.21,0.81
2022/6/2,5.46999979,5.5,5.409999847,5.46999979,5.168925285,117270948,0.797552753,5.6,0.21,0.81
2022/6/6,5.579999924,5.579999924,5.449999809,5.5,5.197274208,168892065,0.797552753,5.6,0.21,0.81
2022/6/7,5.5,5.539999962,5.460000038,5.5,5.197274208,140688290,0.797552753,5.6,0.21,0.81
2022/6/8,5.53000021,5.639999866,5.519999981,5.639999866,5.329568386,176343726,0.797552753,5.6,0.21,0.81
2022/6/9,5.699999809,5.880000114,5.699999809,5.800000191,5.480762005,273842389,0.797552753,5.6,0.21,0.81
