Date,Open,High,Low,Close,Adj Close,Volume,D/E,Profit Margin,EPS(diluted),P/B ratio
2022/6/10,5.739999771,5.909999847,5.71999979,5.889999866,5.565808296,209447419,0.797552753,5.6,0.21,0.81
2022/6/13,5.829999924,6.03000021,5.800000191,5.889999866,5.565808296,229769681,0.797552753,5.6,0.21,0.81
2022/6/14,5.840000153,6.21999979,5.820000172,6.210000038,5.868195057,414591965,0.797552753,5.6,0.21,0.81
2022/6/15,6.179999828,6.320000172,6.130000114,6.130000114,5.792598724,387524793,0.797552753,5.6,0.21,0.81
2022/6/16,6.099999905,6.139999866,5.889999866,5.920000076,5.594157219,297729640,0.797552753,5.6,0.21,0.81
2022/6/17,5.840000153,5.929999828,5.760000229,5.829999924,5.509110928,275674455,0.797552753,5.6,0.21,0.81
2022/6/20,5.690000057,5.690000057,5.389999866,5.449999809,5.150025845,516937377,0.797552753,5.6,0.21,0.81
2022/6/21,5.449999809,5.489999771,5.409999847,5.440000057,5.140576839,195210751,0.797552753,5.6,0.21,0.81
2022/6/22,5.449999809,5.460000038,5.309999943,5.320000172,5.027181625,227919033,0.797552753,5.6,0.21,0.81
2022/6/23,5.289999962,5.400000095,5.25,5.400000095,5.102778435,213141206,0.797552753,5.6,0.21,0.81
2022/6/24,5.369999886,5.389999866,5.300000191,5.340000153,5.046081066,165082240,0.797552753,5.6,0.21,0.81
2022/6/27,5.360000134,5.409999847,5.340000153,5.389999866,5.093328953,164277004,0.797552753,5.6,0.21,0.81
2022/6/28,5.340000153,5.360000134,5.300000191,5.360000134,5.15704155,145428839,0.797552753,5.6,0.21,0.81
2022/6/29,5.369999886,5.400000095,5.300000191,5.309999943,5.108934879,170405974,0.797552753,5.6,0.21,0.81
2022/6/30,5.28000021,5.309999943,5.28000021,5.300000191,5.099313736,122909343,0.797552753,5.6,0.21,0.81
2022/7/1,5.260000229,5.269999981,5.21999979,5.269999981,5.070449352,94472541,0.853659401,5.68,0.45,0.74
2022/7/4,5.269999981,5.320000172,5.269999981,5.309999943,5.108934879,99234192,0.853659401,5.68,0.45,0.74
2022/7/5,5.349999905,5.440000057,5.349999905,5.400000095,5.195527077,183166525,0.853659401,5.68,0.45,0.74
2022/7/6,5.239999771,5.269999981,5.170000076,5.21999979,5.022342205,260292699,0.853659401,5.68,0.45,0.74
2022/7/7,5.190000057,5.199999809,5.150000095,5.159999847,4.964614391,173513657,0.853659401,5.68,0.45,0.74
2022/7/8,5.21999979,5.239999771,5.170000076,5.190000057,4.993478775,101462729,0.853659401,5.68,0.45,0.74
2022/7/11,5.190000057,5.199999809,5.119999886,5.130000114,4.935750484,113981265,0.853659401,5.68,0.45,0.74
2022/7/12,5.130000114,5.150000095,5.110000134,5.119999886,4.926128864,84690184,0.853659401,5.68,0.45,0.74
2022/7/13,5.079999924,5.090000153,5.039999962,5.090000153,4.897265434,127989082,0.853659401,5.68,0.45,0.74
2022/7/14,5.079999924,5.079999924,5.039999962,5.070000172,4.878022671,80039653,0.853659401,5.68,0.45,0.74
2022/7/15,5.050000191,5.059999943,5,5.010000229,4.82029438,134534554,0.853659401,5.68,0.45,0.74
2022/7/18,5.059999943,5.159999847,5.059999943,5.150000095,4.954993248,131367035,0.853659401,5.68,0.45,0.74
2022/7/19,5.179999828,5.210000038,5.150000095,5.199999809,5.003099918,110816402,0.853659401,5.68,0.45,0.74
2022/7/20,5.239999771,5.28000021,5.230000019,5.239999771,5.041584969,101040301,0.853659401,5.68,0.45,0.74
2022/7/21,5.239999771,5.239999771,5.159999847,5.190000057,4.993478775,89275477,0.853659401,5.68,0.45,0.74
2022/7/22,5.170000076,5.239999771,5.159999847,5.199999809,5.003099918,77830958,0.853659401,5.68,0.45,0.74
2022/7/25,5.199999809,5.230000019,5.170000076,5.190000057,4.993478775,63440070,0.853659401,5.68,0.45,0.74
2022/7/26,5.210000038,5.260000229,5.210000038,5.25,5.051206589,79516911,0.853659401,5.68,0.45,0.74
2022/7/27,5.230000019,5.260000229,5.199999809,5.210000038,5.012721539,72627070,0.853659401,5.68,0.45,0.74
2022/7/28,5.260000229,5.289999962,5.230000019,5.25,5.051206589,79731660,0.853659401,5.68,0.45,0.74
2022/7/29,5.239999771,5.300000191,5.190000057,5.199999809,5.003099918,80701134,0.853659401,5.68,0.45,0.74
2022/8/1,5.199999809,5.239999771,5.170000076,5.21999979,5.022342205,74500032,0.853659401,5.68,0.45,0.74
2022/8/2,5.159999847,5.159999847,5.039999962,5.119999886,4.926128864,131903457,0.853659401,5.68,0.45,0.74
2022/8/3,5.110000134,5.159999847,5.079999924,5.079999924,4.887643814,81279874,0.853659401,5.68,0.45,0.74
2022/8/4,5.079999924,5.099999905,5.039999962,5.070000172,4.878022671,79798353,0.853659401,5.68,0.45,0.74
2022/8/5,5.050000191,5.059999943,5,5.050000191,4.858779907,150053692,0.853659401,5.68,0.45,0.74
2022/8/8,5.03000021,5.070000172,5.019999981,5.059999943,4.868401051,69201470,0.853659401,5.68,0.45,0.74
2022/8/9,5.070000172,5.130000114,5.059999943,5.099999905,4.906886578,76281323,0.853659401,5.68,0.45,0.74
2022/8/10,5.099999905,5.170000076,5.090000153,5.130000114,4.935750484,71448252,0.853659401,5.68,0.45,0.74
2022/8/11,5.159999847,5.199999809,5.139999866,5.190000057,4.993478775,69863960,0.853659401,5.68,0.45,0.74
2022/8/12,5.21999979,5.25,5.199999809,5.239999771,5.041584969,80357815,0.853659401,5.68,0.45,0.74
2022/8/15,5.170000076,5.230000019,5.130000114,5.190000057,4.993478775,85092028,0.853659401,5.68,0.45,0.74
2022/8/16,5.150000095,5.170000076,5.099999905,5.139999866,4.945371628,91282917,0.853659401,5.68,0.45,0.74
2022/8/17,5.139999866,5.170000076,5.110000134,5.159999847,4.964614391,55378378,0.853659401,5.68,0.45,0.74
2022/8/18,5.159999847,5.190000057,5.099999905,5.110000134,4.916507721,72538588,0.853659401,5.68,0.45,0.74
2022/8/19,5.139999866,5.21999979,5.130000114,5.179999828,4.983857155,101916616,0.853659401,5.68,0.45,0.74
2022/8/22,5.179999828,5.239999771,5.170000076,5.230000019,5.031963825,94546755,0.853659401,5.68,0.45,0.74
2022/8/23,5.230000019,5.320000172,5.190000057,5.300000191,5.099313736,143797003,0.853659401,5.68,0.45,0.74
2022/8/24,5.389999866,5.429999828,5.309999943,5.329999924,5.128177166,183026291,0.853659401,5.68,0.45,0.74
2022/8/25,5.369999886,5.489999771,5.349999905,5.489999771,5.282118797,237340566,0.853659401,5.68,0.45,0.74
2022/8/26,5.480000019,5.5,5.400000095,5.440000057,5.234012127,189349011,0.853659401,5.68,0.45,0.74
2022/8/29,5.429999828,5.489999771,5.400000095,5.480000019,5.272497654,136098240,0.853659401,5.68,0.45,0.74
2022/8/30,5.53000021,5.570000172,5.429999828,5.46999979,5.262876034,114007867,0.853659401,5.68,0.45,0.74
2022/8/31,5.380000114,5.389999866,5.309999943,5.340000153,5.137798786,135330257,0.853659401,5.68,0.45,0.74
2022/9/1,5.320000172,5.429999828,5.300000191,5.360000134,5.15704155,120335591,0.853659401,5.68,0.45,0.74
2022/9/2,5.360000134,5.449999809,5.340000153,5.420000076,5.21476984,101659702,0.853659401,5.68,0.45,0.74
2022/9/5,5.449999809,5.579999924,5.440000057,5.559999943,5.349468231,182015694,0.853659401,5.68,0.45,0.74
2022/9/6,5.570000172,5.630000114,5.53000021,5.610000134,5.397575378,143971049,0.853659401,5.68,0.45,0.74
2022/9/7,5.559999943,5.599999905,5.519999981,5.579999924,5.368710995,106307805,0.853659401,5.68,0.45,0.74
2022/9/8,5.510000229,5.570000172,5.440000057,5.53000021,5.320604324,132046776,0.853659401,5.68,0.45,0.74
2022/9/9,5.579999924,5.630000114,5.550000191,5.590000153,5.378332615,122927586,0.853659401,5.68,0.45,0.74
2022/9/13,5.630000114,5.650000095,5.550000191,5.550000191,5.339847088,104931206,0.853659401,5.68,0.45,0.74
2022/9/14,5.5,5.590000153,5.46999979,5.519999981,5.310983181,97692448,0.853659401,5.68,0.45,0.74
2022/9/15,5.559999943,5.599999905,5.46999979,5.539999962,5.330225468,104033135,0.853659401,5.68,0.45,0.74
2022/9/16,5.489999771,5.5,5.349999905,5.369999886,5.166662693,267740260,0.853659401,5.68,0.45,0.74
2022/9/19,5.340000153,5.369999886,5.269999981,5.349999905,5.14741993,132258592,0.853659401,5.68,0.45,0.74
2022/9/20,5.190000057,5.21999979,5.150000095,5.159999847,5.159999847,102096418,0.853659401,5.68,0.45,0.74
2022/9/21,5.139999866,5.239999771,5.090000153,5.230000019,5.230000019,100292430,0.853659401,5.68,0.45,0.74
2022/9/22,5.199999809,5.360000134,5.170000076,5.340000153,5.340000153,133156134,0.853659401,5.68,0.45,0.74
2022/9/23,5.309999943,5.519999981,5.309999943,5.440000057,5.440000057,198461171,0.853659401,5.68,0.45,0.74
2022/9/26,5.340000153,5.369999886,5.110000134,5.110000134,5.110000134,199024248,0.853659401,5.68,0.45,0.74
2022/9/27,5.110000134,5.170000076,5.03000021,5.099999905,5.099999905,160613542,0.853659401,5.68,0.45,0.74
2022/9/28,5.090000153,5.130000114,5.039999962,5.070000172,5.070000172,96626922,0.853659401,5.68,0.45,0.74
2022/9/29,5.139999866,5.179999828,5.059999943,5.110000134,5.110000134,94855711,0.853659401,5.68,0.45,0.74
2022/9/30,5.079999924,5.159999847,5.079999924,5.130000114,5.130000114,81957230,0.853659401,5.68,0.45,0.74
2022/10/10,5.289999962,5.369999886,5.239999771,5.269999981,5.269999981,189152408,0.846415938,5.44,0.66,0.7
2022/10/11,5.28000021,5.289999962,5.190000057,5.210000038,5.210000038,112114720,0.846415938,5.44,0.66,0.7
2022/10/12,5.179999828,5.210000038,5.130000114,5.199999809,5.199999809,109270714,0.846415938,5.44,0.66,0.7
2022/10/13,5.170000076,5.179999828,5.099999905,5.130000114,5.130000114,145112826,0.846415938,5.44,0.66,0.7
2022/10/14,5.170000076,5.190000057,5.150000095,5.170000076,5.170000076,110454219,0.846415938,5.44,0.66,0.7
2022/10/17,5.130000114,5.190000057,5.079999924,5.179999828,5.179999828,99963626,0.846415938,5.44,0.66,0.7
2022/10/18,5.159999847,5.190000057,5.130000114,5.159999847,5.159999847,71151860,0.846415938,5.44,0.66,0.7
2022/10/19,5.119999886,5.170000076,5.110000134,5.110000134,5.110000134,72631696,0.846415938,5.44,0.66,0.7
2022/10/20,5.130000114,5.170000076,5.099999905,5.159999847,5.159999847,93401874,0.846415938,5.44,0.66,0.7
2022/10/21,5.139999866,5.190000057,5.139999866,5.190000057,5.190000057,90678302,0.846415938,5.44,0.66,0.7
2022/10/24,5.190000057,5.230000019,5.119999886,5.170000076,5.170000076,110497188,0.846415938,5.44,0.66,0.7
2022/10/25,5.170000076,5.179999828,5.090000153,5.119999886,5.119999886,86514392,0.846415938,5.44,0.66,0.7
2022/10/26,5.119999886,5.139999866,5.070000172,5.079999924,5.079999924,116103963,0.846415938,5.44,0.66,0.7
2022/10/27,5.099999905,5.119999886,5.070000172,5.110000134,5.110000134,86330056,0.846415938,5.44,0.66,0.7
2022/10/28,5.119999886,5.150000095,5.070000172,5.070000172,5.070000172,131020648,0.846415938,5.44,0.66,0.7
2022/10/31,5.050000191,5.059999943,4.760000229,4.789999962,4.789999962,320579633,0.846415938,5.44,0.66,0.7
2022/11/1,4.769999981,4.849999905,4.769999981,4.849999905,4.849999905,135844778,0.846415938,5.44,0.66,0.7
2022/11/2,4.849999905,4.900000095,4.820000172,4.889999866,4.889999866,106095921,0.846415938,5.44,0.66,0.7
2022/11/3,4.860000134,4.909999847,4.849999905,4.889999866,4.889999866,97299473,0.846415938,5.44,0.66,0.7
2022/11/4,4.889999866,4.96999979,4.880000114,4.949999809,4.949999809,103384083,0.846415938,5.44,0.66,0.7
2022/11/7,4.96999979,5.079999924,4.96999979,5.050000191,5.050000191,118876054,0.846415938,5.44,0.66,0.7
2022/11/8,5.059999943,5.079999924,5.03000021,5.059999943,5.059999943,69175857,0.846415938,5.44,0.66,0.7
2022/11/9,5.019999981,5.059999943,5,5.019999981,5.019999981,60064063,0.846415938,5.44,0.66,0.7
2022/11/10,4.96999979,4.980000019,4.900000095,4.949999809,4.949999809,109540647,0.846415938,5.44,0.66,0.7
2022/11/11,5,5.050000191,4.980000019,5.050000191,5.050000191,114443125,0.846415938,5.44,0.66,0.7
2022/11/14,5.050000191,5.110000134,5.019999981,5.03000021,5.03000021,106260408,0.846415938,5.44,0.66,0.7
2022/11/15,5,5.050000191,4.980000019,5.03000021,5.03000021,78599168,0.846415938,5.44,0.66,0.7
2022/11/16,5.03000021,5.099999905,5.03000021,5.059999943,5.059999943,100522366,0.846415938,5.44,0.66,0.7
2022/11/17,5.059999943,5.059999943,5.010000229,5.039999962,5.039999962,78534512,0.846415938,5.44,0.66,0.7
2022/11/18,5.010000229,5.03000021,4.989999771,5,5,80496443,0.846415938,5.44,0.66,0.7
2022/11/21,4.980000019,4.989999771,4.940000057,4.96999979,4.96999979,67854887,0.846415938,5.44,0.66,0.7
2022/11/22,4.980000019,5.099999905,4.96999979,5.070000172,5.070000172,138939020,0.846415938,5.44,0.66,0.7
2022/11/23,5.099999905,5.179999828,5.090000153,5.139999866,5.139999866,153283904,0.846415938,5.44,0.66,0.7
2022/11/24,5.090000153,5.139999866,5.079999924,5.110000134,5.110000134,81120636,0.846415938,5.44,0.66,0.7
2022/11/25,5.119999886,5.199999809,5.099999905,5.179999828,5.179999828,111422854,0.846415938,5.44,0.66,0.7
2022/11/28,5.130000114,5.150000095,5.070000172,5.110000134,5.110000134,102115433,0.846415938,5.44,0.66,0.7
2022/11/29,5.139999866,5.199999809,5.119999886,5.190000057,5.190000057,126721093,0.846415938,5.44,0.66,0.7
2022/11/30,5.179999828,5.239999771,5.170000076,5.239999771,5.239999771,128176582,0.846415938,5.44,0.66,0.7
2022/12/1,5.269999981,5.28000021,5.190000057,5.190000057,5.190000057,104470111,0.846415938,5.44,0.66,0.7
2022/12/2,5.199999809,5.230000019,5.170000076,5.199999809,5.199999809,87684841,0.846415938,5.44,0.66,0.7
2022/12/5,5.230000019,5.349999905,5.21999979,5.320000172,5.320000172,171965499,0.846415938,5.44,0.66,0.7
2022/12/6,5.28000021,5.309999943,5.25,5.28000021,5.28000021,117608670,0.846415938,5.44,0.66,0.7
2022/12/7,5.239999771,5.25,5.170000076,5.190000057,5.190000057,129510662,0.846415938,5.44,0.66,0.7
2022/12/8,5.179999828,5.199999809,5.130000114,5.150000095,5.150000095,113714634,0.846415938,5.44,0.66,0.7
2022/12/9,5.159999847,5.179999828,5.119999886,5.139999866,5.139999866,95434070,0.846415938,5.44,0.66,0.7
2022/12/12,5.139999866,5.159999847,5.079999924,5.090000153,5.090000153,117512320,0.846415938,5.44,0.66,0.7
2022/12/13,5.110000134,5.130000114,5.079999924,5.099999905,5.099999905,89767943,0.846415938,5.44,0.66,0.7
2022/12/14,5.110000134,5.150000095,5.090000153,5.139999866,5.139999866,82193454,0.846415938,5.44,0.66,0.7
2022/12/15,5.159999847,5.170000076,5.079999924,5.090000153,5.090000153,76014605,0.846415938,5.44,0.66,0.7
2022/12/16,5.070000172,5.130000114,5.050000191,5.110000134,5.110000134,71833099,0.846415938,5.44,0.66,0.7
2022/12/19,5.099999905,5.110000134,5.010000229,5.019999981,5.019999981,90435893,0.846415938,5.44,0.66,0.7
2022/12/20,5.010000229,5.050000191,4.980000019,5,5,76654952,0.846415938,5.44,0.66,0.7
2022/12/21,5.010000229,5.019999981,4.980000019,4.989999771,4.989999771,50173534,0.846415938,5.44,0.66,0.7
2022/12/22,5.03000021,5.050000191,4.989999771,5,5,59682672,0.846415938,5.44,0.66,0.7
2022/12/23,4.980000019,5.010000229,4.96999979,4.980000019,4.980000019,59499670,0.846415938,5.44,0.66,0.7
2022/12/26,5,5.03000021,4.96999979,4.980000019,4.980000019,68345386,0.846415938,5.44,0.66,0.7
2022/12/27,5,5.010000229,4.980000019,5.010000229,5.010000229,57356738,0.846415938,5.44,0.66,0.7
2022/12/28,5,5.070000172,4.980000019,5.050000191,5.050000191,83727285,0.846415938,5.44,0.66,0.7
2022/12/29,5.03000021,5.03000021,4.960000038,4.960000038,4.960000038,124861888,0.846415938,5.44,0.66,0.7
2022/12/30,4.960000038,4.980000019,4.949999809,4.96999979,4.96999979,73679568,0.846415938,5.44,0.66,0.7
2023/1/3,4.980000019,5.010000229,4.949999809,5.010000229,5.010000229,74673018,0.738343271,5.06,0.82,0.68
2023/1/4,4.980000019,5,4.960000038,4.989999771,4.989999771,85407262,0.738343271,5.06,0.82,0.68
2023/1/5,4.96999979,4.989999771,4.960000038,4.980000019,4.980000019,76422070,0.738343271,5.06,0.82,0.68
2023/1/6,4.980000019,4.989999771,4.96999979,4.96999979,4.96999979,64045963,0.738343271,5.06,0.82,0.68
2023/1/9,4.989999771,4.989999771,4.96999979,4.980000019,4.980000019,66437661,0.738343271,5.06,0.82,0.68
2023/1/10,4.980000019,4.989999771,4.960000038,4.960000038,4.960000038,53017358,0.738343271,5.06,0.82,0.68
2023/1/11,4.96999979,5,4.960000038,4.96999979,4.96999979,76981535,0.738343271,5.06,0.82,0.68
2023/1/12,4.989999771,5.050000191,4.980000019,5.039999962,5.039999962,113467056,0.738343271,5.06,0.82,0.68
2023/1/13,5.039999962,5.099999905,5.03000021,5.090000153,5.090000153,103360976,0.738343271,5.06,0.82,0.68
2023/1/16,5.110000134,5.130000114,5.070000172,5.110000134,5.110000134,102921732,0.738343271,5.06,0.82,0.68
2023/1/17,5.110000134,5.110000134,5.059999943,5.079999924,5.079999924,73499427,0.738343271,5.06,0.82,0.68
2023/1/18,5.090000153,5.119999886,5.070000172,5.090000153,5.090000153,73749609,0.738343271,5.06,0.82,0.68
2023/1/19,5.090000153,5.099999905,5.059999943,5.099999905,5.099999905,83618404,0.738343271,5.06,0.82,0.68
2023/1/20,5.130000114,5.210000038,5.130000114,5.190000057,5.190000057,165726426,0.738343271,5.06,0.82,0.68
2023/1/30,5.239999771,5.25,5.170000076,5.210000038,5.210000038,139074398,0.738343271,5.06,0.82,0.68
2023/1/31,5.190000057,5.21999979,5.159999847,5.170000076,5.170000076,101993434,0.738343271,5.06,0.82,0.68
2023/2/1,5.179999828,5.210000038,5.159999847,5.199999809,5.199999809,118695254,0.738343271,5.06,0.82,0.68
2023/2/2,5.190000057,5.190000057,5.150000095,5.179999828,5.179999828,100102720,0.738343271,5.06,0.82,0.68
2023/2/3,5.159999847,5.179999828,5.130000114,5.170000076,5.170000076,110465588,0.738343271,5.06,0.82,0.68
2023/2/6,5.139999866,5.159999847,5.119999886,5.150000095,5.150000095,82479479,0.738343271,5.06,0.82,0.68
2023/2/7,5.159999847,5.190000057,5.150000095,5.170000076,5.170000076,68331685,0.738343271,5.06,0.82,0.68
2023/2/8,5.210000038,5.210000038,5.139999866,5.150000095,5.150000095,81475138,0.738343271,5.06,0.82,0.68
2023/2/9,5.159999847,5.179999828,5.150000095,5.170000076,5.170000076,55023501,0.738343271,5.06,0.82,0.68
2023/2/10,5.159999847,5.170000076,5.130000114,5.139999866,5.139999866,65802000,0.738343271,5.06,0.82,0.68
2023/2/13,5.150000095,5.170000076,5.130000114,5.150000095,5.150000095,77696687,0.738343271,5.06,0.82,0.68
2023/2/14,5.159999847,5.170000076,5.139999866,5.170000076,5.170000076,50960059,0.738343271,5.06,0.82,0.68
2023/2/15,5.159999847,5.170000076,5.130000114,5.150000095,5.150000095,69021272,0.738343271,5.06,0.82,0.68
2023/2/16,5.150000095,5.210000038,5.139999866,5.150000095,5.150000095,145396169,0.738343271,5.06,0.82,0.68
2023/2/17,5.150000095,5.190000057,5.139999866,5.150000095,5.150000095,81773943,0.738343271,5.06,0.82,0.68
2023/2/20,5.150000095,5.25,5.139999866,5.239999771,5.239999771,151956987,0.738343271,5.06,0.82,0.68
2023/2/21,5.239999771,5.300000191,5.230000019,5.260000229,5.260000229,126627588,0.738343271,5.06,0.82,0.68
2023/2/22,5.25,5.28000021,5.230000019,5.239999771,5.239999771,71010801,0.738343271,5.06,0.82,0.68
2023/2/23,5.25,5.28000021,5.21999979,5.25,5.25,93199281,0.738343271,5.06,0.82,0.68
2023/2/24,5.25,5.260000229,5.210000038,5.230000019,5.230000019,70626710,0.738343271,5.06,0.82,0.68
2023/2/27,5.21999979,5.25,5.210000038,5.210000038,5.210000038,61928471,0.738343271,5.06,0.82,0.68
2023/2/28,5.21999979,5.230000019,5.190000057,5.230000019,5.230000019,78091859,0.738343271,5.06,0.82,0.68
2023/3/1,5.21999979,5.289999962,5.210000038,5.28000021,5.28000021,119014626,0.738343271,5.06,0.82,0.68
2023/3/2,5.28000021,5.389999866,5.260000229,5.360000134,5.360000134,191389157,0.738343271,5.06,0.82,0.68
2023/3/3,5.369999886,5.519999981,5.349999905,5.5,5.5,239504045,0.738343271,5.06,0.82,0.68
2023/3/6,5.519999981,5.619999886,5.480000019,5.510000229,5.510000229,198012047,0.738343271,5.06,0.82,0.68
2023/3/7,5.53000021,5.840000153,5.519999981,5.639999866,5.639999866,448196726,0.738343271,5.06,0.82,0.68
2023/3/8,5.550000191,5.599999905,5.510000229,5.570000172,5.570000172,192283334,0.738343271,5.06,0.82,0.68
2023/3/9,5.550000191,5.670000076,5.550000191,5.570000172,5.570000172,153406399,0.738343271,5.06,0.82,0.68
2023/3/10,5.539999962,5.590000153,5.429999828,5.440000057,5.440000057,179783988,0.738343271,5.06,0.82,0.68
2023/3/13,5.480000019,5.679999828,5.46999979,5.679999828,5.679999828,251070616,0.738343271,5.06,0.82,0.68
2023/3/14,5.639999866,5.679999828,5.510000229,5.550000191,5.550000191,204665763,0.738343271,5.06,0.82,0.68
2023/3/15,5.550000191,5.71999979,5.5,5.650000095,5.650000095,223151492,0.738343271,5.06,0.82,0.68
2023/3/16,5.550000191,5.570000172,5.46999979,5.480000019,5.480000019,239996822,0.738343271,5.06,0.82,0.68
2023/3/17,5.510000229,5.889999866,5.489999771,5.829999924,5.829999924,523508836,0.738343271,5.06,0.82,0.68
2023/3/20,5.800000191,5.989999771,5.739999771,5.769999981,5.769999981,426152516,0.738343271,5.06,0.82,0.68
2023/3/21,5.800000191,5.840000153,5.619999886,5.679999828,5.679999828,225596445,0.738343271,5.06,0.82,0.68
2023/3/22,5.699999809,5.78000021,5.659999847,5.699999809,5.699999809,149398910,0.738343271,5.06,0.82,0.68
2023/3/23,5.690000057,5.789999962,5.659999847,5.769999981,5.769999981,185728109,0.738343271,5.06,0.82,0.68
2023/3/24,5.739999771,5.739999771,5.630000114,5.639999866,5.639999866,182370863,0.738343271,5.06,0.82,0.68
2023/3/27,5.599999905,5.599999905,5.5,5.579999924,5.579999924,158995323,0.738343271,5.06,0.82,0.68
2023/3/28,5.650000095,5.730000019,5.590000153,5.670000076,5.670000076,174559798,0.738343271,5.06,0.82,0.68
2023/3/29,5.710000038,5.710000038,5.590000153,5.610000134,5.610000134,123527183,0.738343271,5.06,0.82,0.68
2023/3/30,5.699999809,6.03000021,5.690000057,6,6,574240950,0.738343271,5.06,0.82,0.68
2023/3/31,5.989999771,6.010000229,5.900000095,5.920000076,5.920000076,208251836,0.738343271,5.06,0.82,0.68