,Adj Close,Adj Close,Close,Close,High,High,Low,Low,Open,Open,Volume,Volume
,600028.SS,601857.SS,600028.SS,601857.SS,600028.SS,601857.SS,600028.SS,601857.SS,600028.SS,601857.SS,600028.SS,601857.SS
Date,,,,,,,,,,,,
2020-01-02,3.8030943870544434,5.197851181030273,5.170000076293945,5.869999885559082,5.190000057220459,5.880000114440918,5.110000133514404,5.840000152587891,5.130000114440918,5.860000133514404,125043592,72808500
2020-01-03,3.876654863357544,5.26869010925293,5.269999980926514,5.949999809265137,5.289999961853027,5.989999771118164,5.179999828338623,5.860000133514404,5.190000057220459,5.869999885559082,164887316,119856782
2020-01-06,3.942859649658203,5.516629695892334,5.360000133514404,6.230000019073486,5.409999847412109,6.28000020980835,5.289999961853027,6.019999980926514,5.309999942779541,6.03000020980835,211251253,301646124
2020-01-07,3.861943483352661,5.410369873046875,5.25,6.110000133514404,5.300000190734863,6.170000076293945,5.199999809265137,6.070000171661377,5.300000190734863,6.170000076293945,126348161,152681755
2020-01-08,3.8840115070343018,5.516629695892334,5.28000020980835,6.230000019073486,5.28000020980835,6.230000019073486,5.28000020980835,6.230000019073486,5.28000020980835,6.230000019073486,127040971,215451333
2020-01-09,3.8178067207336426,5.366094589233398,5.190000057220459,6.059999942779541,5.21999979019165,6.079999923706055,5.170000076293945,6.0,5.190000057220459,6.039999961853027,103355538,159983683
2020-01-10,3.7957382202148438,5.304110527038574,5.159999847412109,5.989999771118164,5.190000057220459,6.039999961853027,5.139999866485596,5.960000038146973,5.179999828338623,6.039999961853027,46913955,92130621
2020-01-13,3.7810258865356445,5.286400318145752,5.139999866485596,5.96999979019165,5.139999866485596,5.96999979019165,5.139999866485596,5.96999979019165,5.139999866485596,5.96999979019165,83754435,55118392
2020-01-14,3.7810258865356445,5.26869010925293,5.139999866485596,5.949999809265137,5.139999866485596,5.949999809265137,5.139999866485596,5.949999809265137,5.139999866485596,5.949999809265137,84445453,44480419
2020-01-15,3.7442467212677,5.197851181030273,5.090000152587891,5.869999885559082,5.139999866485596,5.96999979019165,5.090000152587891,5.860000133514404,5.139999866485596,5.949999809265137,50513896,72014546
2020-01-16,3.7295339107513428,5.162431240081787,5.070000171661377,5.829999923706055,5.110000133514404,5.889999866485596,5.059999942779541,5.809999942779541,5.099999904632568,5.880000114440918,52747510,57860992
2020-01-17,3.7295339107513428,5.171286106109619,5.070000171661377,5.840000152587891,5.099999904632568,5.869999885559082,5.050000190734863,5.829999923706055,5.079999923706055,5.840000152587891,60190660,36667641
2020-01-20,3.7148215770721436,5.180141925811768,5.050000190734863,5.849999904632568,5.079999923706055,5.860000133514404,5.039999961853027,5.809999942779541,5.070000171661377,5.849999904632568,61508558,53408389
2020-01-21,3.6853973865509033,5.127011775970459,5.010000228881836,5.789999961853027,5.050000190734863,5.849999904632568,5.0,5.78000020980835,5.039999961853027,5.849999904632568,74500553,56028546
2020-01-22,3.6633291244506836,5.082736968994141,4.980000019073486,5.739999771118164,5.010000228881836,5.769999980926514,4.949999809265137,5.710000038146973,5.0,5.760000228881836,81200220,66239738
2020-01-23,3.6339049339294434,4.994187831878662,4.940000057220459,5.639999866485596,4.96999979019165,5.71999979019165,4.900000095367432,5.619999885559082,4.960000038146973,5.699999809265137,110492183,81444447
2020-02-03,3.398509979248047,4.542585849761963,4.619999885559082,5.130000114440918,4.739999771118164,5.289999961853027,4.489999771118164,5.079999923706055,4.5,5.139999866485596,216185335,227093729
2020-02-04,3.413222074508667,4.578005313873291,4.639999866485596,5.170000076293945,4.650000095367432,5.190000057220459,4.539999961853027,5.070000171661377,4.579999923706055,5.070000171661377,120059382,106459420
2020-02-05,3.413222074508667,4.613425254821777,4.639999866485596,5.210000038146973,4.699999809265137,5.269999980926514,4.590000152587891,5.130000114440918,4.630000114440918,5.170000076293945,120889413,102318674
2020-02-06,3.4573585987091064,4.6665544509887695,4.699999809265137,5.269999980926514,4.730000019073486,5.289999961853027,4.630000114440918,5.210000038146973,4.690000057220459,5.25,102451696,86647363
2020-02-07,3.479426622390747,4.675409317016602,4.730000019073486,5.28000020980835,4.739999771118164,5.28000020980835,4.659999847412109,5.210000038146973,4.699999809265137,5.239999771118164,95184826,61128263
2020-02-10,3.464714765548706,4.675409317016602,4.710000038146973,5.28000020980835,4.739999771118164,5.289999961853027,4.679999828338623,5.21999979019165,4.739999771118164,5.239999771118164,114663643,56130919
2020-02-11,3.4720711708068848,4.693119049072266,4.71999979019165,5.300000190734863,4.75,5.340000152587891,4.690000057220459,5.260000228881836,4.710000038146973,5.269999980926514,116920868,71171722
2020-02-12,3.479426622390747,4.701974391937256,4.730000019073486,5.309999942779541,4.730000019073486,5.320000171661377,4.679999828338623,5.28000020980835,4.71999979019165,5.289999961853027,84461678,54500038
2020-02-13,3.4573585987091064,4.675409317016602,4.699999809265137,5.28000020980835,4.739999771118164,5.349999904632568,4.699999809265137,5.28000020980835,4.730000019073486,5.329999923706055,91856677,53568587
2020-02-14,3.464714765548706,4.675409317016602,4.710000038146973,5.28000020980835,4.71999979019165,5.300000190734863,4.679999828338623,5.25,4.690000057220459,5.260000228881836,66680105,47917020
2020-02-17,3.516207695007324,4.7639594078063965,4.78000020980835,5.380000114440918,4.789999961853027,5.380000114440918,4.699999809265137,5.269999980926514,4.710000038146973,5.289999961853027,105985899,84392095
2020-02-18,3.4941391944885254,4.737394332885742,4.75,5.349999904632568,4.789999961853027,5.380000114440918,4.739999771118164,5.329999923706055,4.78000020980835,5.380000114440918,118694864,74201915
2020-02-19,3.4867825508117676,4.719683647155762,4.739999771118164,5.329999923706055,4.769999980926514,5.360000133514404,4.730000019073486,5.320000171661377,4.760000228881836,5.349999904632568,93438092,74189083
2020-02-20,3.5235633850097656,4.7639594078063965,4.789999961853027,5.380000114440918,4.789999961853027,5.380000114440918,4.75,5.320000171661377,4.760000228881836,5.349999904632568,120382688,105637160
2020-02-21,3.5235633850097656,4.7551045417785645,4.789999961853027,5.369999885559082,4.789999961853027,5.380000114440918,4.769999980926514,5.340000152587891,4.769999980926514,5.349999904632568,98260316,113816298
2020-02-24,3.4720711708068848,4.675409317016602,4.71999979019165,5.28000020980835,4.769999980926514,5.340000152587891,4.710000038146973,5.269999980926514,4.760000228881836,5.340000152587891,129218143,138156164
2020-02-25,3.427934169769287,4.595714569091797,4.659999847412109,5.190000057220459,4.690000057220459,5.21999979019165,4.639999866485596,5.150000095367432,4.670000076293945,5.199999809265137,145495444,150412876
2020-02-26,3.4426465034484863,4.622279644012451,4.679999828338623,5.21999979019165,4.699999809265137,5.239999771118164,4.610000133514404,5.119999885559082,4.630000114440918,5.150000095367432,143614067,160220097
2020-02-27,3.427934169769287,4.578005313873291,4.659999847412109,5.170000076293945,4.690000057220459,5.210000038146973,4.650000095367432,5.159999847412109,4.679999828338623,5.199999809265137,103337553,136252257
2020-02-28,3.3837974071502686,4.4894561767578125,4.599999904632568,5.070000171661377,4.650000095367432,5.139999866485596,4.559999942779541,5.059999942779541,4.610000133514404,5.110000133514404,166939152,209149489
2020-03-02,3.4573585987091064,4.578005313873291,4.699999809265137,5.170000076293945,4.730000019073486,5.179999828338623,4.619999885559082,5.099999904632568,4.619999885559082,5.110000133514404,155087910,139114686
2020-03-03,3.464714765548706,4.595714569091797,4.710000038146973,5.190000057220459,4.760000228881836,5.239999771118164,4.679999828338623,5.170000076293945,4.739999771118164,5.230000019073486,132749282,125035559
2020-03-04,3.464714765548706,4.586860179901123,4.710000038146973,5.179999828338623,4.730000019073486,5.190000057220459,4.690000057220459,5.150000095367432,4.710000038146973,5.179999828338623,79927735,89700352
2020-03-05,3.5235633850097656,4.6488447189331055,4.789999961853027,5.25,4.800000190734863,5.25,4.71999979019165,5.179999828338623,4.739999771118164,5.199999809265137,160771353,153980518
2020-03-06,3.5235633850097656,4.604569911956787,4.789999961853027,5.199999809265137,4.820000171661377,5.21999979019165,4.730000019073486,5.170000076293945,4.760000228881836,5.199999809265137,161577424,109633592
2020-03-09,3.6118361949920654,4.560295581817627,4.909999847412109,5.150000095367432,5.0,5.239999771118164,4.599999904632568,5.019999980926514,4.730000019073486,5.059999942779541,518234309,226621865
2020-03-10,3.5456316471099854,4.560295581817627,4.820000171661377,5.150000095367432,4.909999847412109,5.159999847412109,4.71999979019165,5.059999942779541,4.849999904632568,5.099999904632568,263397874,135358732
2020-03-11,3.4941391944885254,4.5337300300598145,4.75,5.119999885559082,4.809999942779541,5.170000076293945,4.75,5.110000133514404,4.809999942779541,5.150000095367432,150508927,85888083
2020-03-12,3.413222074508667,4.4894561767578125,4.639999866485596,5.070000171661377,4.739999771118164,5.110000133514404,4.619999885559082,5.059999942779541,4.699999809265137,5.079999923706055,175036426,94317442
2020-03-13,3.347017288208008,4.462891101837158,4.550000190734863,5.039999961853027,4.590000152587891,5.079999923706055,4.510000228881836,4.920000076293945,4.519999980926514,5.0,206569738,134749475
2020-03-16,3.4058659076690674,4.45403528213501,4.630000114440918,5.03000020980835,4.769999980926514,5.130000114440918,4.579999923706055,5.019999980926514,4.579999923706055,5.050000190734863,266571412,117961612
2020-03-17,3.3764419555664062,4.436326026916504,4.590000152587891,5.010000228881836,4.670000076293945,5.059999942779541,4.510000228881836,4.949999809265137,4.619999885559082,5.010000228881836,154084983,95482098
2020-03-18,3.332305431365967,4.383195877075195,4.53000020980835,4.949999809265137,4.619999885559082,5.03000020980835,4.519999980926514,4.949999809265137,4.590000152587891,5.010000228881836,141096749,86839957
2020-03-19,3.273456573486328,4.321212291717529,4.449999809265137,4.880000114440918,4.539999961853027,4.960000038146973,4.409999847412109,4.849999904632568,4.510000228881836,4.940000057220459,145717278,130684222
2020-03-20,3.3175930976867676,4.347776889801025,4.510000228881836,4.909999847412109,4.53000020980835,4.940000057220459,4.449999809265137,4.869999885559082,4.5,4.920000076293945,98918673,103204371
2020-03-23,3.258744239807129,4.2592267990112305,4.429999828338623,4.809999942779541,4.46999979019165,4.849999904632568,4.409999847412109,4.800000190734863,4.449999809265137,4.840000152587891,86949901,106705582
2020-03-24,3.295524835586548,4.285791873931885,4.480000019073486,4.840000152587891,4.489999771118164,4.869999885559082,4.449999809265137,4.800000190734863,4.460000038146973,4.840000152587891,81316393,105155949
2020-03-25,3.324948787689209,4.303502082824707,4.519999980926514,4.860000133514404,4.550000190734863,4.880000114440918,4.5,4.840000152587891,4.550000190734863,4.869999885559082,86446885,151650210
2020-03-26,3.3028805255889893,4.241517543792725,4.489999771118164,4.789999961853027,4.53000020980835,4.849999904632568,4.480000019073486,4.78000020980835,4.519999980926514,4.849999904632568,69709901,155892679
2020-03-27,3.3028805255889893,4.197242259979248,4.489999771118164,4.739999771118164,4.53000020980835,4.809999942779541,4.46999979019165,4.730000019073486,4.519999980926514,4.800000190734863,75602602,209053431
2020-03-30,3.2881689071655273,4.090982913970947,4.46999979019165,4.619999885559082,4.489999771118164,4.690000057220459,4.440000057220459,4.610000133514404,4.489999771118164,4.690000057220459,102476953,146020918
2020-03-31,3.258744239807129,4.090982913970947,4.429999828338623,4.619999885559082,4.489999771118164,4.650000095367432,4.400000095367432,4.599999904632568,4.489999771118164,4.639999866485596,161012374,183554957
2020-04-01,3.2293200492858887,4.028999328613281,4.389999866485596,4.550000190734863,4.429999828338623,4.619999885559082,4.380000114440918,4.539999961853027,4.420000076293945,4.610000133514404,116153343,186412968
2020-04-02,3.347017288208008,4.170677661895752,4.550000190734863,4.710000038146973,4.559999942779541,4.739999771118164,4.360000133514404,4.489999771118164,4.360000133514404,4.519999980926514,264055918,412537466
2020-04-03,3.280812978744507,4.0998382568359375,4.460000038146973,4.630000114440918,4.539999961853027,4.730000019073486,4.449999809265137,4.610000133514404,4.539999961853027,4.730000019073486,167679712,279856007
2020-04-07,3.3175930976867676,4.135258674621582,4.510000228881836,4.670000076293945,4.539999961853027,4.699999809265137,4.480000019073486,4.650000095367432,4.510000228881836,4.679999828338623,159965022,249824945
2020-04-08,3.310236692428589,4.1086931228637695,4.5,4.639999866485596,4.5,4.659999847412109,4.449999809265137,4.610000133514404,4.489999771118164,4.639999866485596,116631215,193838632
2020-04-09,3.3175930976867676,4.117547512054443,4.510000228881836,4.650000095367432,4.53000020980835,4.679999828338623,4.5,4.630000114440918,4.519999980926514,4.670000076293945,79263855,132237118
2020-04-10,3.3028805255889893,4.073273658752441,4.489999771118164,4.599999904632568,4.539999961853027,4.650000095367432,4.46999979019165,4.579999923706055,4.5,4.650000095367432,99702301,164753045
2020-04-13,3.310236692428589,4.055563449859619,4.5,4.579999923706055,4.519999980926514,4.639999866485596,4.489999771118164,4.579999923706055,4.5,4.619999885559082,84317692,113647632
2020-04-14,3.310236692428589,4.064418315887451,4.5,4.590000152587891,4.510000228881836,4.599999904632568,4.46999979019165,4.559999942779541,4.5,4.590000152587891,99621388,128355795
2020-04-15,3.3028805255889893,4.028999328613281,4.489999771118164,4.550000190734863,4.5,4.570000171661377,4.46999979019165,4.550000190734863,4.489999771118164,4.570000171661377,75520692,112297162
2020-04-16,3.2881689071655273,4.011288642883301,4.46999979019165,4.53000020980835,4.489999771118164,4.539999961853027,4.46999979019165,4.510000228881836,4.46999979019165,4.53000020980835,80859007,116651794
2020-04-17,3.3543734550476074,4.028999328613281,4.559999942779541,4.550000190734863,4.579999923706055,4.579999923706055,4.480000019073486,4.539999961853027,4.5,4.539999961853027,211818903,124297105
2020-04-20,3.3911542892456055,4.028999328613281,4.610000133514404,4.550000190734863,4.650000095367432,4.570000171661377,4.519999980926514,4.510000228881836,4.519999980926514,4.53000020980835,137589299,102497802
2020-04-21,3.3396613597869873,3.993579387664795,4.539999961853027,4.510000228881836,4.590000152587891,4.53000020980835,4.53000020980835,4.5,4.570000171661377,4.519999980926514,119490683,109960957
2020-04-22,3.3175930976867676,3.9493043422698975,4.510000228881836,4.460000038146973,4.53000020980835,4.46999979019165,4.480000019073486,4.429999828338623,4.519999980926514,4.46999979019165,77973682,136997191
2020-04-23,3.347017288208008,4.028999328613281,4.550000190734863,4.550000190734863,4.610000133514404,4.590000152587891,4.519999980926514,4.480000019073486,4.519999980926514,4.480000019073486,121501782,185032553
2020-04-24,3.3028805255889893,3.9670140743255615,4.489999771118164,4.480000019073486,4.559999942779541,4.559999942779541,4.489999771118164,4.480000019073486,4.550000190734863,4.550000190734863,81335790,106711101
2020-04-27,3.3175930976867676,3.9404492378234863,4.510000228881836,4.449999809265137,4.519999980926514,4.5,4.480000019073486,4.449999809265137,4.5,4.46999979019165,65727847,75706314
2020-04-28,3.258744239807129,3.8607547283172607,4.429999828338623,4.360000133514404,4.5,4.449999809265137,4.429999828338623,4.329999923706055,4.489999771118164,4.440000057220459,110505789,128594575
2020-04-29,3.2661006450653076,3.878464698791504,4.440000057220459,4.380000114440918,4.460000038146973,4.409999847412109,4.420000076293945,4.369999885559082,4.460000038146973,4.369999885559082,67861751,60415182
2020-04-30,3.280812978744507,3.9315943717956543,4.460000038146973,4.440000057220459,4.460000038146973,4.460000038146973,4.380000114440918,4.369999885559082,4.409999847412109,4.380000114440918,119640204,85973295
2020-05-06,3.258744239807129,3.9581587314605713,4.429999828338623,4.46999979019165,4.440000057220459,4.489999771118164,4.409999847412109,4.420000076293945,4.409999847412109,4.440000057220459,84819242,88177097
2020-05-07,3.2440316677093506,3.9404492378234863,4.409999847412109,4.449999809265137,4.429999828338623,4.480000019073486,4.409999847412109,4.440000057220459,4.429999828338623,4.46999979019165,57714809,61056105
2020-05-08,3.2513885498046875,3.9581587314605713,4.420000076293945,4.46999979019165,4.429999828338623,4.480000019073486,4.409999847412109,4.460000038146973,4.420000076293945,4.46999979019165,65920898,55870408
2020-05-11,3.2440316677093506,3.9581587314605713,4.409999847412109,4.46999979019165,4.440000057220459,4.489999771118164,4.409999847412109,4.460000038146973,4.429999828338623,4.480000019073486,55947548,55730677
2020-05-12,3.236675977706909,3.9227395057678223,4.400000095367432,4.429999828338623,4.420000076293945,4.46999979019165,4.400000095367432,4.420000076293945,4.420000076293945,4.46999979019165,54066435,52202891
2020-05-13,3.2440316677093506,3.9227395057678223,4.409999847412109,4.429999828338623,4.420000076293945,4.429999828338623,4.380000114440918,4.400000095367432,4.400000095367432,4.429999828338623,62129330,44111721
2020-05-14,3.221963882446289,3.8961751461029053,4.380000114440918,4.400000095367432,4.400000095367432,4.420000076293945,4.369999885559082,4.400000095367432,4.389999866485596,4.420000076293945,55408978,43927251
2020-05-15,3.207252025604248,3.913884401321411,4.360000133514404,4.420000076293945,4.400000095367432,4.429999828338623,4.360000133514404,4.409999847412109,4.389999866485596,4.420000076293945,50811392,41088010
2020-05-18,3.2146079540252686,3.9315943717956543,4.369999885559082,4.440000057220459,4.389999866485596,4.460000038146973,4.360000133514404,4.429999828338623,4.369999885559082,4.449999809265137,51495650,61974604
2020-05-19,3.2293200492858887,3.9493043422698975,4.389999866485596,4.460000038146973,4.420000076293945,4.510000228881836,4.380000114440918,4.460000038146973,4.409999847412109,4.480000019073486,76973124,89322364
2020-05-20,3.2146079540252686,3.9227395057678223,4.369999885559082,4.429999828338623,4.389999866485596,4.460000038146973,4.360000133514404,4.420000076293945,4.389999866485596,4.460000038146973,42610778,59975700
2020-05-21,3.207252025604248,3.9404492378234863,4.360000133514404,4.449999809265137,4.389999866485596,4.46999979019165,4.349999904632568,4.420000076293945,4.380000114440918,4.449999809265137,68249369,76749769
2020-05-22,3.1263349056243896,3.869609832763672,4.25,4.369999885559082,4.360000133514404,4.440000057220459,4.25,4.360000133514404,4.349999904632568,4.440000057220459,121236388,93991808
2020-05-25,3.104266405105591,3.843045473098755,4.21999979019165,4.340000152587891,4.260000228881836,4.369999885559082,4.210000038146973,4.329999923706055,4.25,4.369999885559082,58933644,61514353
2020-05-26,3.0969104766845703,3.8518998622894287,4.210000038146973,4.349999904632568,4.239999771118164,4.360000133514404,4.190000057220459,4.329999923706055,4.230000019073486,4.340000152587891,81135480,64205918
2020-05-27,3.08219838142395,3.8164796829223633,4.190000057220459,4.309999942779541,4.21999979019165,4.349999904632568,4.179999828338623,4.300000190734863,4.210000038146973,4.349999904632568,71932997,69391811
2020-05-28,3.08219838142395,3.7987706661224365,4.190000057220459,4.289999961853027,4.210000038146973,4.329999923706055,4.159999847412109,4.28000020980835,4.179999828338623,4.300000190734863,68668482,88980863
2020-05-29,3.0454177856445312,3.763350486755371,4.139999866485596,4.25,4.190000057220459,4.289999961853027,4.139999866485596,4.21999979019165,4.179999828338623,4.28000020980835,74630247,128335113
2020-06-01,3.08955454826355,3.7987706661224365,4.199999809265137,4.289999961853027,4.210000038146973,4.300000190734863,4.150000095367432,4.25,4.150000095367432,4.260000228881836,100851465,93876816
2020-06-02,3.104266405105591,3.8164796829223633,4.21999979019165,4.309999942779541,4.239999771118164,4.309999942779541,4.190000057220459,4.28000020980835,4.199999809265137,4.289999961853027,84259723,67477346
2020-06-03,3.11897873878479,3.843045473098755,4.239999771118164,4.340000152587891,4.269999980926514,4.369999885559082,4.239999771118164,4.329999923706055,4.239999771118164,4.329999923706055,90997752,75972862
2020-06-04,3.08219838142395,3.8253352642059326,4.190000057220459,4.320000171661377,4.260000228881836,4.349999904632568,4.179999828338623,4.300000190734863,4.260000228881836,4.340000152587891,93562405,57364217
2020-06-05,3.1116225719451904,3.8076252937316895,4.230000019073486,4.300000190734863,4.230000019073486,4.309999942779541,4.170000076293945,4.28000020980835,4.199999809265137,4.309999942779541,78157974,51673183
2020-06-08,3.1631157398223877,3.843045473098755,4.300000190734863,4.340000152587891,4.300000190734863,4.360000133514404,4.239999771118164,4.329999923706055,4.25,4.349999904632568,129640293,80871474
2020-06-09,3.155759572982788,3.8518998622894287,4.289999961853027,4.349999904632568,4.300000190734863,4.349999904632568,4.269999980926514,4.329999923706055,4.300000190734863,4.349999904632568,111041120,59692860
2020-06-10,3.1480624675750732,3.8253352642059326,4.090000152587891,4.320000171661377,4.119999885559082,4.349999904632568,4.079999923706055,4.309999942779541,4.119999885559082,4.340000152587891,108417595,50783402
2020-06-11,3.1018807888031006,3.7899155616760254,4.03000020980835,4.28000020980835,4.090000152587891,4.320000171661377,4.03000020980835,4.269999980926514,4.079999923706055,4.309999942779541,97043809,62477333
2020-06-12,3.1095774173736572,3.7722058296203613,4.039999961853027,4.260000228881836,4.070000171661377,4.269999980926514,3.9700000286102295,4.21999979019165,3.990000009536743,4.230000019073486,92414597,81579721
2020-06-15,3.0710926055908203,3.745640277862549,3.990000009536743,4.230000019073486,4.019999980926514,4.25,3.990000009536743,4.21999979019165,4.019999980926514,4.239999771118164,60136071,55518983
2020-06-16,3.0941836833953857,3.781060218811035,4.019999980926514,4.269999980926514,4.019999980926514,4.28000020980835,4.0,4.230000019073486,4.019999980926514,4.25,55590647,62021404
2020-06-17,3.086486577987671,3.763350486755371,4.010000228881836,4.25,4.019999980926514,4.260000228881836,3.990000009536743,4.230000019073486,4.010000228881836,4.25,64228025,52009560
2020-06-18,3.086486577987671,3.7987706661224365,4.010000228881836,4.289999961853027,4.019999980926514,4.320000171661377,3.9800000190734863,4.230000019073486,3.990000009536743,4.239999771118164,107436567,79832736
2020-06-19,3.086486577987671,3.8076252937316895,4.010000228881836,4.300000190734863,4.03000020980835,4.309999942779541,4.0,4.25,4.010000228881836,4.269999980926514,96098272,79035747
2020-06-22,3.0710926055908203,3.781060218811035,3.990000009536743,4.269999980926514,4.019999980926514,4.309999942779541,3.990000009536743,4.269999980926514,4.010000228881836,4.300000190734863,86156481,60774765
2020-06-23,3.0556983947753906,3.7722058296203613,3.9700000286102295,4.260000228881836,4.0,4.28000020980835,3.9600000381469727,4.25,3.990000009536743,4.28000020980835,91196222,53115905
2020-06-24,3.0556983947753906,3.7722058296203613,3.9700000286102295,4.260000228881836,3.9800000190734863,4.269999980926514,3.9600000381469727,4.25,3.9600000381469727,4.260000228881836,74132374,52723594
2020-06-29,3.017213821411133,3.754495620727539,3.9200000762939453,4.239999771118164,3.9600000381469727,4.269999980926514,3.9000000953674316,4.230000019073486,3.9600000381469727,4.260000228881836,147280011,54861604
2020-06-30,3.009516954421997,3.7309696674346924,3.9100000858306885,4.190000057220459,3.940000057220459,4.199999809265137,3.9100000858306885,4.179999828338623,3.930000066757202,4.199999809265137,67638235,47947188
2020-07-01,3.0249109268188477,3.7843964099884033,3.930000066757202,4.25,3.940000057220459,4.260000228881836,3.9000000953674316,4.179999828338623,3.9200000762939453,4.190000057220459,98015525,86165989
2020-07-02,3.086486577987671,3.846728563308716,4.010000228881836,4.320000171661377,4.019999980926514,4.329999923706055,3.9100000858306885,4.230000019073486,3.9200000762939453,4.239999771118164,211938640,153857647
2020-07-03,3.1403651237487793,3.9357728958129883,4.079999923706055,4.420000076293945,4.090000152587891,4.449999809265137,3.990000009536743,4.320000171661377,4.0,4.329999923706055,227156318,222616461
