,Adj Close,Adj Close,Close,Close,High,High,Low,Low,Open,Open,Volume,Volume
2020-12-30,3.1426045894622803,3.7547767162323,4.010000228881836,4.130000114440918,4.03000020980835,4.139999866485596,3.990000009536743,4.110000133514404,4.010000228881836,4.119999885559082,59293172,50012566
2020-12-31,3.158278465270996,3.7729594707489014,4.03000020980835,4.150000095367432,4.050000190734863,4.159999847412109,3.990000009536743,4.119999885559082,4.0,4.130000114440918,85261946,61264087
2021-01-04,3.158278465270996,3.809325695037842,4.03000020980835,4.190000057220459,4.050000190734863,4.199999809265137,3.990000009536743,4.139999866485596,4.039999961853027,4.150000095367432,110052440,96907113
2021-01-05,3.1504414081573486,3.800233840942383,4.019999980926514,4.179999828338623,4.03000020980835,4.179999828338623,3.9800000190734863,4.130000114440918,4.010000228881836,4.170000076293945,107596901,81851611
2021-01-06,3.2209737300872803,3.8638744354248047,4.110000133514404,4.25,4.110000133514404,4.260000228881836,4.039999961853027,4.199999809265137,4.050000190734863,4.199999809265137,183894490,138665156
2021-01-07,3.2288103103637695,3.8638744354248047,4.119999885559082,4.25,4.130000114440918,4.25,4.079999923706055,4.199999809265137,4.110000133514404,4.25,184736754,113085133
2021-01-08,3.2836689949035645,3.900240421295166,4.190000057220459,4.289999961853027,4.21999979019165,4.300000190734863,4.139999866485596,4.239999771118164,4.179999828338623,4.260000228881836,189007898,152421290
2021-01-11,3.1817891597747803,3.836599588394165,4.059999942779541,4.21999979019165,4.190000057220459,4.300000190734863,4.050000190734863,4.210000038146973,4.190000057220459,4.289999961853027,247239526,119641410
2021-01-12,3.252321481704712,3.918422222137451,4.150000095367432,4.309999942779541,4.150000095367432,4.309999942779541,4.050000190734863,4.199999809265137,4.059999942779541,4.210000038146973,146946494,143888797
2021-01-13,3.3071794509887695,3.9638803005218506,4.21999979019165,4.360000133514404,4.25,4.389999866485596,4.139999866485596,4.289999961853027,4.159999847412109,4.309999942779541,228990675,185290946
2021-01-14,3.315016746520996,3.93660569190979,4.230000019073486,4.329999923706055,4.28000020980835,4.389999866485596,4.179999828338623,4.309999942779541,4.210000038146973,4.329999923706055,191255566,128560607
2021-01-15,3.3228535652160645,3.891148567199707,4.239999771118164,4.28000020980835,4.260000228881836,4.369999885559082,4.210000038146973,4.269999980926514,4.230000019073486,4.349999904632568,160722724,146794503
2021-01-18,3.260158061981201,3.8638744354248047,4.159999847412109,4.25,4.210000038146973,4.28000020980835,4.139999866485596,4.239999771118164,4.199999809265137,4.25,201744129,90718352
2021-01-19,3.2679951190948486,3.8729658126831055,4.170000076293945,4.260000228881836,4.21999979019165,4.289999961853027,4.139999866485596,4.239999771118164,4.159999847412109,4.25,169801127,74803843
2021-01-20,3.260158061981201,3.882056951522827,4.159999847412109,4.269999980926514,4.230000019073486,4.309999942779541,4.130000114440918,4.230000019073486,4.199999809265137,4.269999980926514,109734687,81031637
2021-01-21,3.260158061981201,3.8638744354248047,4.159999847412109,4.25,4.190000057220459,4.28000020980835,4.130000114440918,4.239999771118164,4.150000095367432,4.25,105716400,71767521
2021-01-22,3.1896259784698486,3.800233840942383,4.070000171661377,4.179999828338623,4.150000095367432,4.25,4.059999942779541,4.179999828338623,4.150000095367432,4.25,131965495,98588245
2021-01-25,3.1504414081573486,3.7729594707489014,4.019999980926514,4.150000095367432,4.070000171661377,4.179999828338623,4.0,4.130000114440918,4.059999942779541,4.179999828338623,149375964,79340697
2021-01-26,3.158278465270996,3.782050848007202,4.03000020980835,4.159999847412109,4.039999961853027,4.179999828338623,4.010000228881836,4.130000114440918,4.010000228881836,4.139999866485596,94162125,60511883
2021-01-27,3.158278465270996,3.7729594707489014,4.03000020980835,4.150000095367432,4.070000171661377,4.179999828338623,4.019999980926514,4.139999866485596,4.03000020980835,4.159999847412109,99379006,72089555
2021-01-28,3.119093656539917,3.7547767162323,3.9800000190734863,4.130000114440918,4.03000020980835,4.139999866485596,3.9600000381469727,4.110000133514404,4.010000228881836,4.139999866485596,135121376,80810465
2021-01-29,3.095583200454712,3.7184104919433594,3.950000047683716,4.090000152587891,3.990000009536743,4.130000114440918,3.9200000762939453,4.079999923706055,3.9800000190734863,4.130000114440918,114203723,85750155
2021-02-01,3.095583200454712,3.7093191146850586,3.950000047683716,4.079999923706055,3.9600000381469727,4.099999904632568,3.9100000858306885,4.059999942779541,3.940000057220459,4.090000152587891,104645211,77991811
2021-02-02,3.0877459049224854,3.7184104919433594,3.940000057220459,4.090000152587891,3.990000009536743,4.119999885559082,3.930000066757202,4.079999923706055,3.9800000190734863,4.090000152587891,108528883,63664326
2021-02-03,3.1112565994262695,3.7184104919433594,3.9700000286102295,4.090000152587891,3.9700000286102295,4.119999885559082,3.940000057220459,4.079999923706055,3.9600000381469727,4.110000133514404,69622498,54129961
2021-02-04,3.1269304752349854,3.7184104919433594,3.990000009536743,4.090000152587891,3.990000009536743,4.110000133514404,3.950000047683716,4.050000190734863,3.9600000381469727,4.110000133514404,106503901,81347240
2021-02-05,3.103419780731201,3.7184104919433594,3.9600000381469727,4.090000152587891,4.0,4.110000133514404,3.9600000381469727,4.070000171661377,3.990000009536743,4.090000152587891,82078848,60496214
2021-02-08,3.1269304752349854,3.745684862136841,3.990000009536743,4.119999885559082,4.010000228881836,4.119999885559082,3.9700000286102295,4.079999923706055,3.9700000286102295,4.099999904632568,103930222,70048415
2021-02-09,3.2209737300872803,3.791142463684082,4.110000133514404,4.170000076293945,4.130000114440918,4.190000057220459,4.0,4.110000133514404,4.0,4.119999885559082,183498298,100174773
2021-02-10,3.2679951190948486,3.8184168338775635,4.170000076293945,4.199999809265137,4.21999979019165,4.21999979019165,4.099999904632568,4.150000095367432,4.099999904632568,4.159999847412109,259329795,89065007
2021-02-18,3.510939359664917,3.9820635318756104,4.480000019073486,4.380000114440918,4.579999923706055,4.480000019073486,4.400000095367432,4.349999904632568,4.449999809265137,4.429999828338623,838250520,453701363
2021-02-19,3.4247334003448486,3.9275143146514893,4.369999885559082,4.320000171661377,4.429999828338623,4.360000133514404,4.360000133514404,4.289999961853027,4.409999847412109,4.340000152587891,334171851,209440542
2021-02-22,3.644167184829712,4.045703411102295,4.650000095367432,4.449999809265137,4.739999771118164,4.53000020980835,4.409999847412109,4.329999923706055,4.409999847412109,4.340000152587891,599923131,360095877
2021-02-23,3.683351755142212,4.0729780197143555,4.699999809265137,4.480000019073486,4.840000152587891,4.539999961853027,4.659999847412109,4.449999809265137,4.800000190734863,4.539999961853027,446068544,262327277
2021-02-24,3.5736348628997803,3.9638803005218506,4.559999942779541,4.360000133514404,4.739999771118164,4.480000019073486,4.519999980926514,4.300000190734863,4.71999979019165,4.480000019073486,274553221,221193140
2021-02-25,3.652003765106201,4.027520179748535,4.659999847412109,4.429999828338623,4.739999771118164,4.5,4.619999885559082,4.409999847412109,4.679999828338623,4.429999828338623,223317053,190364182
2021-02-26,3.5344502925872803,3.9638803005218506,4.510000228881836,4.360000133514404,4.579999923706055,4.409999847412109,4.46999979019165,4.349999904632568,4.510000228881836,4.369999885559082,298757782,129860843
2021-03-01,3.5814719200134277,3.9729714393615723,4.570000171661377,4.369999885559082,4.590000152587891,4.400000095367432,4.460000038146973,4.329999923706055,4.539999961853027,4.389999866485596,213295718,112500173
2021-03-02,3.432570219039917,3.882056951522827,4.380000114440918,4.269999980926514,4.510000228881836,4.349999904632568,4.329999923706055,4.260000228881836,4.510000228881836,4.340000152587891,326255792,158120480
2021-03-03,3.4952659606933594,3.918422222137451,4.460000038146973,4.309999942779541,4.480000019073486,4.329999923706055,4.349999904632568,4.260000228881836,4.349999904632568,4.28000020980835,236043630,103706925
2021-03-04,3.487428903579712,3.93660569190979,4.449999809265137,4.329999923706055,4.510000228881836,4.369999885559082,4.409999847412109,4.309999942779541,4.460000038146973,4.320000171661377,163243559,120797848
2021-03-05,3.526613473892212,4.018428802490234,4.5,4.420000076293945,4.579999923706055,4.429999828338623,4.409999847412109,4.340000152587891,4.519999980926514,4.389999866485596,248960959,212177099
2021-03-08,3.5736348628997803,4.100252628326416,4.559999942779541,4.510000228881836,4.690000057220459,4.579999923706055,4.550000190734863,4.489999771118164,4.590000152587891,4.53000020980835,314678416,317476844
2021-03-09,3.5422871112823486,4.0638861656188965,4.519999980926514,4.46999979019165,4.610000133514404,4.519999980926514,4.449999809265137,4.409999847412109,4.510000228881836,4.480000019073486,224648728,198175668
2021-03-10,3.4639182090759277,3.991154670715332,4.420000076293945,4.389999866485596,4.510000228881836,4.46999979019165,4.400000095367432,4.389999866485596,4.489999771118164,4.460000038146973,149027437,116971016
2021-03-11,3.510939359664917,4.036612033843994,4.480000019073486,4.440000057220459,4.489999771118164,4.449999809265137,4.440000057220459,4.389999866485596,4.460000038146973,4.420000076293945,119855260,106602200
2021-03-12,3.510939359664917,4.045703411102295,4.480000019073486,4.449999809265137,4.519999980926514,4.480000019073486,4.429999828338623,4.409999847412109,4.5,4.460000038146973,137980472,108147674
2021-03-15,3.6128199100494385,4.100252628326416,4.610000133514404,4.510000228881836,4.619999885559082,4.519999980926514,4.46999979019165,4.429999828338623,4.46999979019165,4.429999828338623,236540480,143431847
2021-03-16,3.565798044204712,4.0638861656188965,4.550000190734863,4.46999979019165,4.590000152587891,4.5,4.519999980926514,4.440000057220459,4.570000171661377,4.489999771118164,116163072,92965905
2021-03-17,3.4952659606933594,4.036612033843994,4.460000038146973,4.440000057220459,4.519999980926514,4.449999809265137,4.440000057220459,4.389999866485596,4.519999980926514,4.449999809265137,150215513,92878001
2021-03-18,3.4795920848846436,4.009337425231934,4.440000057220459,4.409999847412109,4.460000038146973,4.440000057220459,4.409999847412109,4.409999847412109,4.460000038146973,4.429999828338623,138233862,77613380
2021-03-19,3.3385276794433594,3.9275143146514893,4.260000228881836,4.320000171661377,4.340000152587891,4.360000133514404,4.25,4.300000190734863,4.340000152587891,4.320000171661377,307982059,146109801
2021-03-22,3.3620383739471436,3.9638803005218506,4.289999961853027,4.360000133514404,4.309999942779541,4.360000133514404,4.269999980926514,4.300000190734863,4.269999980926514,4.309999942779541,151597465,75187588
2021-03-23,3.3385276794433594,3.9275143146514893,4.260000228881836,4.320000171661377,4.300000190734863,4.349999904632568,4.21999979019165,4.309999942779541,4.289999961853027,4.349999904632568,134253618,63729753
2021-03-24,3.3071794509887695,3.882056951522827,4.21999979019165,4.269999980926514,4.239999771118164,4.300000190734863,4.190000057220459,4.260000228881836,4.210000038146973,4.289999961853027,129693126,88091142
2021-03-25,3.315016746520996,3.891148567199707,4.230000019073486,4.28000020980835,4.269999980926514,4.320000171661377,4.21999979019165,4.28000020980835,4.25,4.300000190734863,115032790,65311351
2021-03-26,3.3228535652160645,3.900240421295166,4.239999771118164,4.289999961853027,4.260000228881836,4.309999942779541,4.210000038146973,4.269999980926514,4.210000038146973,4.289999961853027,98346102,59173993
2021-03-29,3.3620383739471436,3.909332036972046,4.289999961853027,4.300000190734863,4.349999904632568,4.340000152587891,4.269999980926514,4.289999961853027,4.289999961853027,4.309999942779541,194862435,85542117
2021-03-30,3.3855488300323486,3.909332036972046,4.320000171661377,4.300000190734863,4.349999904632568,4.320000171661377,4.300000190734863,4.289999961853027,4.320000171661377,4.309999942779541,150424541,69064287
2021-03-31,3.393385887145996,3.909332036972046,4.329999923706055,4.300000190734863,4.329999923706055,4.309999942779541,4.28000020980835,4.269999980926514,4.309999942779541,4.289999961853027,92678868,73192943
2021-04-01,3.369875192642212,3.891148567199707,4.300000190734863,4.28000020980835,4.329999923706055,4.289999961853027,4.28000020980835,4.269999980926514,4.320000171661377,4.289999961853027,104178533,60253780
2021-04-02,3.3855488300323486,3.891148567199707,4.320000171661377,4.28000020980835,4.349999904632568,4.300000190734863,4.300000190734863,4.269999980926514,4.329999923706055,4.300000190734863,142666770,65511675
2021-04-06,3.3620383739471436,3.8638744354248047,4.289999961853027,4.25,4.300000190734863,4.28000020980835,4.260000228881836,4.239999771118164,4.300000190734863,4.269999980926514,86146196,63693232
2021-04-07,3.4168968200683594,3.882056951522827,4.360000133514404,4.269999980926514,4.369999885559082,4.28000020980835,4.28000020980835,4.239999771118164,4.289999961853027,4.239999771118164,143872330,69200985
2021-04-08,3.4168968200683594,3.8729658126831055,4.360000133514404,4.260000228881836,4.380000114440918,4.28000020980835,4.329999923706055,4.25,4.340000152587891,4.260000228881836,105033134,61459554
2021-04-09,3.4404072761535645,3.882056951522827,4.389999866485596,4.269999980926514,4.400000095367432,4.289999961853027,4.340000152587891,4.25,4.360000133514404,4.25,102794543,70902434
2021-04-12,3.4404072761535645,3.891148567199707,4.389999866485596,4.28000020980835,4.429999828338623,4.300000190734863,4.360000133514404,4.260000228881836,4.389999866485596,4.269999980926514,108821002,71342216
2021-04-13,3.393385887145996,3.8638744354248047,4.329999923706055,4.25,4.389999866485596,4.289999961853027,4.300000190734863,4.230000019073486,4.380000114440918,4.28000020980835,111895489,72718016
2021-04-14,3.4090592861175537,3.8638744354248047,4.349999904632568,4.25,4.360000133514404,4.260000228881836,4.309999942779541,4.230000019073486,4.340000152587891,4.25,82237861,47314417
2021-04-15,3.4247334003448486,3.882056951522827,4.369999885559082,4.269999980926514,4.409999847412109,4.269999980926514,4.349999904632568,4.25,4.389999866485596,4.269999980926514,98335568,61020370
2021-04-16,3.487428903579712,3.918422222137451,4.449999809265137,4.309999942779541,4.46999979019165,4.320000171661377,4.369999885559082,4.260000228881836,4.380000114440918,4.269999980926514,162102075,84298740
2021-04-19,3.4639182090759277,3.900240421295166,4.420000076293945,4.289999961853027,4.46999979019165,4.309999942779541,4.400000095367432,4.28000020980835,4.460000038146973,4.309999942779541,140678189,92841650
2021-04-20,3.448244094848633,3.882056951522827,4.400000095367432,4.269999980926514,4.420000076293945,4.289999961853027,4.380000114440918,4.260000228881836,4.420000076293945,4.28000020980835,82299842,55123941
2021-04-21,3.354201555252075,3.845691204071045,4.28000020980835,4.230000019073486,4.369999885559082,4.269999980926514,4.269999980926514,4.230000019073486,4.369999885559082,4.260000228881836,196758056,81596140
2021-04-22,3.3385276794433594,3.791142463684082,4.260000228881836,4.170000076293945,4.289999961853027,4.239999771118164,4.230000019073486,4.150000095367432,4.269999980926514,4.239999771118164,150186757,162949740
2021-04-23,3.315016746520996,3.791142463684082,4.230000019073486,4.170000076293945,4.260000228881836,4.179999828338623,4.210000038146973,4.150000095367432,4.260000228881836,4.170000076293945,96375165,56813040
2021-04-26,3.299342632293701,3.791142463684082,4.210000038146973,4.170000076293945,4.25,4.190000057220459,4.199999809265137,4.159999847412109,4.21999979019165,4.170000076293945,98483522,55434274
2021-04-27,3.2915055751800537,3.7638678550720215,4.199999809265137,4.139999866485596,4.21999979019165,4.170000076293945,4.170000076293945,4.119999885559082,4.210000038146973,4.170000076293945,77235304,59998330
2021-04-28,3.3228535652160645,3.791142463684082,4.239999771118164,4.170000076293945,4.239999771118164,4.170000076293945,4.190000057220459,4.130000114440918,4.210000038146973,4.139999866485596,74458676,45653797
2021-04-29,3.354201555252075,3.8184168338775635,4.28000020980835,4.199999809265137,4.289999961853027,4.210000038146973,4.25,4.170000076293945,4.269999980926514,4.179999828338623,130117952,69819050
2021-04-30,3.354201555252075,3.8638744354248047,4.28000020980835,4.25,4.289999961853027,4.269999980926514,4.25,4.21999979019165,4.260000228881836,4.25,112476976,138481387
2021-05-06,3.4247334003448486,3.9820635318756104,4.369999885559082,4.380000114440918,4.389999866485596,4.409999847412109,4.320000171661377,4.269999980926514,4.329999923706055,4.28000020980835,184326852,270055045
2021-05-07,3.448244094848633,4.036612033843994,4.400000095367432,4.440000057220459,4.420000076293945,4.449999809265137,4.349999904632568,4.360000133514404,4.369999885559082,4.380000114440918,155208762,245375358
2021-05-10,3.526613473892212,4.1638922691345215,4.5,4.579999923706055,4.5,4.590000152587891,4.420000076293945,4.46999979019165,4.420000076293945,4.46999979019165,195942068,321335771
2021-05-11,3.487428903579712,4.14570951461792,4.449999809265137,4.559999942779541,4.46999979019165,4.570000171661377,4.389999866485596,4.5,4.460000038146973,4.550000190734863,151953943,221170045
2021-05-12,3.526613473892212,4.263898849487305,4.5,4.690000057220459,4.539999961853027,4.690000057220459,4.440000057220459,4.550000190734863,4.440000057220459,4.559999942779541,130070782,246311948
2021-05-13,3.471755027770996,4.263898849487305,4.429999828338623,4.690000057220459,4.489999771118164,4.710000038146973,4.409999847412109,4.619999885559082,4.480000019073486,4.690000057220459,113006235,205380543
2021-05-14,3.4404072761535645,4.227532863616943,4.389999866485596,4.650000095367432,4.429999828338623,4.679999828338623,4.349999904632568,4.579999923706055,4.409999847412109,4.639999866485596,120643091,203216228
2021-05-17,3.4639182090759277,4.236624240875244,4.420000076293945,4.659999847412109,4.449999809265137,4.730000019073486,4.400000095367432,4.639999866485596,4.420000076293945,4.679999828338623,121190553,157231873
2021-05-18,3.550124406814575,4.427545070648193,4.53000020980835,4.869999885559082,4.539999961853027,4.889999866485596,4.429999828338623,4.690000057220459,4.449999809265137,4.710000038146973,193491054,286449853
2021-05-19,3.471755027770996,4.3639044761657715,4.429999828338623,4.800000190734863,4.489999771118164,4.849999904632568,4.409999847412109,4.760000228881836,4.489999771118164,4.849999904632568,161015862,146280199
2021-05-20,3.4012229442596436,4.236624240875244,4.340000152587891,4.659999847412109,4.380000114440918,4.710000038146973,4.340000152587891,4.610000133514404,4.380000114440918,4.710000038146973,120585915,180200326
2021-05-21,3.4168968200683594,4.263898849487305,4.360000133514404,4.690000057220459,4.380000114440918,4.699999809265137,4.320000171661377,4.610000133514404,4.340000152587891,4.619999885559082,95573873,130572029
2021-05-24,3.4404072761535645,4.200258255004883,4.389999866485596,4.619999885559082,4.400000095367432,4.730000019073486,4.360000133514404,4.599999904632568,4.380000114440918,4.710000038146973,86883673,136556725
2021-05-25,3.471755027770996,4.291172981262207,4.429999828338623,4.71999979019165,4.449999809265137,4.739999771118164,4.369999885559082,4.659999847412109,4.420000076293945,4.670000076293945,155268999,166266122
2021-05-26,3.503103017807007,4.254807472229004,4.46999979019165,4.679999828338623,4.46999979019165,4.710000038146973,4.409999847412109,4.659999847412109,4.409999847412109,4.710000038146973,163527884,99747776
2021-05-27,3.503103017807007,4.218441009521484,4.46999979019165,4.639999866485596,4.539999961853027,4.699999809265137,4.449999809265137,4.639999866485596,4.449999809265137,4.670000076293945,165190924,104585905
2021-05-28,3.503103017807007,4.245716094970703,4.46999979019165,4.670000076293945,4.53000020980835,4.710000038146973,4.449999809265137,4.650000095367432,4.510000228881836,4.670000076293945,100540810,78185313
2021-05-31,3.4639182090759277,4.200258255004883,4.420000076293945,4.619999885559082,4.449999809265137,4.659999847412109,4.380000114440918,4.599999904632568,4.449999809265137,4.659999847412109,120151734,88406417
2021-06-01,3.503103017807007,4.282081604003906,4.46999979019165,4.710000038146973,4.480000019073486,4.71999979019165,4.389999866485596,4.610000133514404,4.420000076293945,4.630000114440918,141526091,128459929
2021-06-02,3.5187759399414062,4.282081604003906,4.489999771118164,4.710000038146973,4.510000228881836,4.769999980926514,4.460000038146973,4.679999828338623,4.489999771118164,4.730000019073486,136072894,132293892
2021-06-03,3.5422871112823486,4.318447589874268,4.519999980926514,4.75,4.550000190734863,4.820000171661377,4.5,4.739999771118164,4.5,4.760000228881836,197273342,132868875
2021-06-04,3.5187759399414062,4.263898849487305,4.489999771118164,4.690000057220459,4.519999980926514,4.730000019073486,4.460000038146973,4.650000095367432,4.5,4.710000038146973,116858780,111174350
2021-06-07,3.550124406814575,4.318447589874268,4.53000020980835,4.75,4.539999961853027,4.760000228881836,4.489999771118164,4.71999979019165,4.510000228881836,4.730000019073486,116240996,106802570
2021-06-08,3.526613473892212,4.291172981262207,4.5,4.71999979019165,4.510000228881836,4.75,4.449999809265137,4.699999809265137,4.5,4.730000019073486,158327965,80919951
2021-06-09,3.604982376098633,4.445728302001953,4.599999904632568,4.889999866485596,4.619999885559082,4.900000095367432,4.510000228881836,4.75,4.519999980926514,4.760000228881836,247701931,228646166
2021-06-10,3.589308500289917,4.4639105796813965,4.579999923706055,4.909999847412109,4.619999885559082,4.940000057220459,4.559999942779541,4.840000152587891,4.570000171661377,4.849999904632568,159983061,146494571
2021-06-11,3.652003765106201,4.718472480773926,4.659999847412109,5.190000057220459,4.760000228881836,5.309999942779541,4.599999904632568,4.920000076293945,4.610000133514404,4.929999828338623,296905200,439871268
2021-06-15,3.667677879333496,4.754837989807129,4.679999828338623,5.230000019073486,4.800000190734863,5.349999904632568,4.659999847412109,5.150000095367432,4.699999809265137,5.210000038146973,268109480,329884758
2021-06-16,3.683351755142212,4.827569961547852,4.699999809265137,5.309999942779541,4.78000020980835,5.429999828338623,4.690000057220459,5.210000038146973,4.739999771118164,5.329999923706055,178682856,327243836
2021-06-17,3.618872880935669,4.754837989807129,4.489999771118164,5.230000019073486,4.590000152587891,5.25,4.480000019073486,5.099999904632568,4.579999923706055,5.25,144674156,282219317
2021-06-18,3.5221548080444336,4.6821064949035645,4.369999885559082,5.150000095367432,4.46999979019165,5.210000038146973,4.349999904632568,5.090000152587891,4.460000038146973,5.150000095367432,209242076,196681969
2021-06-21,3.4576761722564697,4.645740032196045,4.289999961853027,5.110000133514404,4.389999866485596,5.21999979019165,4.28000020980835,5.059999942779541,4.369999885559082,5.199999809265137,230399675,186233261
2021-06-22,3.5705137252807617,4.891210079193115,4.429999828338623,5.380000114440918,4.46999979019165,5.449999809265137,4.329999923706055,5.190000057220459,4.340000152587891,5.199999809265137,261793370,301101530
2021-06-23,3.5785739421844482,4.891210079193115,4.440000057220459,5.380000114440918,4.449999809265137,5.420000076293945,4.380000114440918,5.289999961853027,4.429999828338623,5.380000114440918,99809744,179770310
2021-06-24,3.5624542236328125,4.900301456451416,4.420000076293945,5.389999866485596,4.440000057220459,5.420000076293945,4.389999866485596,5.320000171661377,4.440000057220459,5.380000114440918,102543220,132352359
2021-06-25,3.5624542236328125,4.918484210968018,4.420000076293945,5.409999847412109,4.489999771118164,5.550000190734863,4.409999847412109,5.340000152587891,4.429999828338623,5.400000095367432,151006731,217172960
2021-06-28,3.530214786529541,4.863935470581055,4.380000114440918,5.349999904632568,4.46999979019165,5.519999980926514,4.360000133514404,5.349999904632568,4.449999809265137,5.480000019073486,127611752,160496395
2021-06-29,3.506035089492798,4.843066215515137,4.349999904632568,5.239999771118164,4.369999885559082,5.309999942779541,4.320000171661377,5.099999904632568,4.360000133514404,5.21999979019165,128878874,166082569
2021-06-30,3.5140950679779053,4.889278888702393,4.360000133514404,5.289999961853027,4.380000114440918,5.309999942779541,4.329999923706055,5.199999809265137,4.360000133514404,5.25,77308781,104135616
2021-07-01,3.489915370941162,4.843066215515137,4.329999923706055,5.239999771118164,4.380000114440918,5.320000171661377,4.329999923706055,5.170000076293945,4.369999885559082,5.309999942779541,76574693,131834225
2021-07-02,3.4737954139709473,4.8338236808776855,4.309999942779541,5.230000019073486,4.420000076293945,5.440000057220459,4.300000190734863,5.210000038146973,4.400000095367432,5.349999904632568,177946142,228263366
